timestamp,message
1770019887000,"2026-02-02 08:11:27 UTC:10.0.3.171(41880):yukpo_db_user@postgres:[31882]:STATEMENT:  INSERT INTO parcel_types (slug, display_name, description, max_weight_kg, max_volume_cm3, requires_fragile_handling, requires_isothermal, requires_secure_box, requires_document_protection, metadata)
	VALUES
	    ('bike', 'Vélo', 'Livraison par vélo - Idéal pour petits colis légers et distances courtes', 5, 10000, FALSE, FALSE, FALSE, FALSE, '{""vehicle_type"": ""bike"", ""speed"": ""slow"", ""range_km"": 10}'::jsonb),
	    ('motorcycle', 'Moto', 'Livraison par moto - Rapide pour colis moyens en ville', 15, 30000, FALSE, FALSE, FALSE, FALSE, '{""vehicle_type"": ""motorcycle"", ""speed"": ""fast"", ""range_km"": 50}'::jsonb),
	    ('tricycle', 'Tricycle', 'Livraison par tricycle - Équilibre capacité/vitesse pour colis moyens', 30, 60000, FALSE, FALSE, FALSE, FALSE, '{""vehicle_type"": ""tricycle"", ""speed"": ""medium"", ""range_km"": 30}'::jsonb),
	    ('car', 'Voiture', 'Livraison par voiture - Polyvalent pour tous types de colis', 50, 150000, FALSE, FALSE, FALSE, FALSE, '{""vehicle_type"": ""car"", ""speed"": ""fast"", ""range_km"": 100}'::jsonb),
	    ('pickup', 'Pick-up', 'Livraison par pick-up - Idéal pour colis volumineux et lourds', 80, 250000, FALSE, FALSE, FALSE, FALSE, '{""vehicle_type"": ""pickup"", ""speed"": ""medium"", ""range_km"": 80}'::jsonb),
	    ('van', 'Camionnette', 'Livraison par camionnette - Grande capacité pour colis multiples', 100, 400000, FALSE, FALSE, FALSE, FALSE, '{""vehicle_type"": ""van"", ""speed"": ""medium"", ""range_km"": 100}'::jsonb),
	    ('truck', 'Camion', 'Livraison par camion - Très grande capacité pour déménagements', 500, 1000000, FALSE, FALSE, FALSE, FALSE, '{""vehicle_type"": ""truck"", ""speed"": ""slow"", ""range_km"": 200}'::jsonb),
	    ('walking', 'À pied', 'Livraison à pied - Très petits colis, distances très courtes', 2, 5000, FALSE, FALSE, FALSE, FALSE, '{""vehicle_type"": ""walking"", ""speed"": ""very_slow"", ""range_km"": 2}'::jsonb)
	ON CONFLICT (slug) DO UPDATE SET
	    display_name = EXCLUDED.display_name,
	    description = EXCLUDED.description,
	    max_weight_kg = EXCLUDED.max_weight_kg,
	    max_volume_cm3 = EXCLUDED.max_volume_cm3,"
1770019887000,2026-02-02 08:11:27 UTC:10.0.3.171(41838):yukpo_db_user@postgres:[31878]:ERROR:  syntax error at end of input at character 74
1770019887000,2026-02-02 08:11:27 UTC:10.0.3.171(41838):yukpo_db_user@postgres:[31878]:STATEMENT:  CREATE INDEX IF NOT EXISTS idx_delivery_matching_queue_delivery_id_status
1770019887000,2026-02-02 08:11:27 UTC:10.0.3.171(41858):yukpo_db_user@postgres:[31880]:ERROR:  syntax error at end of input at character 53
1770019887000,2026-02-02 08:11:27 UTC:10.0.3.171(41858):yukpo_db_user@postgres:[31880]:STATEMENT:  CREATE INDEX IF NOT EXISTS idx_deliveries_creator_id
1770019887000,2026-02-02 08:11:27 UTC:10.0.3.171(41852):yukpo_db_user@postgres:[31879]:ERROR:  syntax error at end of input at character 53
1770019887000,2026-02-02 08:11:27 UTC:10.0.3.171(41852):yukpo_db_user@postgres:[31879]:STATEMENT:  CREATE INDEX IF NOT EXISTS idx_deliveries_courier_id
1770019887000,2026-02-02 08:11:27 UTC:10.0.3.171(41754):yukpo_db_user@postgres:[31871]:ERROR:  syntax error at end of input at character 67
1770019887000,2026-02-02 08:11:27 UTC:10.0.3.171(41754):yukpo_db_user@postgres:[31871]:STATEMENT:  CREATE INDEX IF NOT EXISTS idx_delivery_matching_queue_delivery_id
1770019887000,2026-02-02 08:11:27 UTC:10.0.3.171(41780):yukpo_db_user@postgres:[31873]:ERROR:  syntax error at end of input at character 52
1770019887000,2026-02-02 08:11:27 UTC:10.0.3.171(41780):yukpo_db_user@postgres:[31873]:STATEMENT:  CREATE INDEX IF NOT EXISTS idx_deliveries_parcel_id
1770019887000,2026-02-02 08:11:27 UTC:10.0.3.171(41792):yukpo_db_user@postgres:[31874]:ERROR:  syntax error at end of input at character 51
1770019887000,2026-02-02 08:11:27 UTC:10.0.3.171(41792):yukpo_db_user@postgres:[31874]:STATEMENT:  CREATE INDEX IF NOT EXISTS idx_delivery_parcels_id
1770019887000,2026-02-02 08:11:27 UTC:10.0.3.171(41880):yukpo_db_user@postgres:[31882]:ERROR:  syntax error at end of input at character 371
1770019887000,"2026-02-02 08:11:27 UTC:10.0.3.171(41880):yukpo_db_user@postgres:[31882]:STATEMENT:  CREATE TABLE IF NOT EXISTS specialized_services_drafts (
	    id SERIAL PRIMARY KEY,
	    user_id INTEGER NOT NULL REFERENCES users(id) ON DELETE CASCADE,
	    type VARCHAR(50) NOT NULL,
	    data JSONB NOT NULL,
	    created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
	    updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
	    CONSTRAINT unique_user_type_draft UNIQUE(user_id, type)"
1770019887000,2026-02-02 08:11:27 UTC:10.0.3.171(41722):yukpo_db_user@postgres:[31868]:ERROR:  syntax error at end of input at character 48
1770019887000,2026-02-02 08:11:27 UTC:10.0.3.171(41722):yukpo_db_user@postgres:[31868]:STATEMENT:  COMMENT ON TABLE specialized_services_drafts IS
1770019887000,2026-02-02 08:11:27 UTC:10.0.3.171(41696):yukpo_db_user@postgres:[31866]:ERROR:  syntax error at end of input at character 381
1770019887000,"2026-02-02 08:11:27 UTC:10.0.3.171(41696):yukpo_db_user@postgres:[31866]:STATEMENT:  CREATE TABLE IF NOT EXISTS search_history (
	    id SERIAL PRIMARY KEY,
	    user_id INTEGER NOT NULL REFERENCES users(id) ON DELETE CASCADE,
	    query TEXT NOT NULL,
	    specialized_type VARCHAR(50),
	    filters JSONB,
	    results_count INTEGER DEFAULT 0,
	    searched_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
	    CONSTRAINT unique_user_query_time UNIQUE(user_id, query, searched_at)"
1770019887000,2026-02-02 08:11:27 UTC:10.0.3.171(41754):yukpo_db_user@postgres:[31871]:ERROR:  syntax error at end of input at character 35
1770019887000,2026-02-02 08:11:27 UTC:10.0.3.171(41754):yukpo_db_user@postgres:[31871]:STATEMENT:  COMMENT ON TABLE search_history IS
1770019887000,2026-02-02 08:11:27 UTC:10.0.3.171(41780):yukpo_db_user@postgres:[31873]:ERROR:  syntax error at end of input at character 413
1770019887000,"2026-02-02 08:11:27 UTC:10.0.3.171(41780):yukpo_db_user@postgres:[31873]:STATEMENT:  CREATE TABLE IF NOT EXISTS saved_searches (
	    id SERIAL PRIMARY KEY,
	    user_id INTEGER NOT NULL REFERENCES users(id) ON DELETE CASCADE,
	    name VARCHAR(255) NOT NULL,
	    query TEXT NOT NULL,
	    specialized_type VARCHAR(50),
	    filters JSONB,
	    created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
	    updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
	    CONSTRAINT unique_user_search_name UNIQUE(user_id, name)"
1770019887000,2026-02-02 08:11:27 UTC:10.0.3.171(41824):yukpo_db_user@postgres:[31876]:ERROR:  syntax error at end of input at character 35
1770019887000,2026-02-02 08:11:27 UTC:10.0.3.171(41824):yukpo_db_user@postgres:[31876]:STATEMENT:  COMMENT ON TABLE saved_searches IS
1770019888000,2026-02-02 08:11:28 UTC:10.0.3.171(41828):yukpo_db_user@postgres:[31877]:ERROR:  syntax error at end of input at character 1310
1770019888000,"2026-02-02 08:11:28 UTC:10.0.3.171(41828):yukpo_db_user@postgres:[31877]:STATEMENT:  CREATE TABLE IF NOT EXISTS hospital_consultations (
	    id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
	    hospital_id INTEGER NOT NULL REFERENCES hopitaux_cliniques(id) ON DELETE CASCADE,
	    service_id INTEGER NOT NULL REFERENCES services(id) ON DELETE CASCADE,
	    user_id INTEGER NOT NULL REFERENCES users(id) ON DELETE CASCADE,
	    doctor_id INTEGER, -- ID du médecin (peut être NULL si non spécifié)
	    doctor_name VARCHAR(255), -- Nom du médecin
	    specialty VARCHAR(100), -- Spécialité
	    appointment_date TIMESTAMPTZ NOT NULL,
	    appointment_duration_minutes INTEGER DEFAULT 30,
	    status VARCHAR(20) NOT NULL DEFAULT 'scheduled' CHECK (status IN ('scheduled', 'confirmed', 'in_progress', 'completed', 'cancelled', 'no_show')),
	    symptoms TEXT, -- Symptômes décrits par le patient
	    diagnosis TEXT, -- Diagnostic (rempli après consultation)
	    prescription JSONB, -- Prescription médicale (médicaments, posologie, etc.)
	    notes TEXT, -- Notes additionnelles
	    consultation_fee DECIMAL(10,2), -- Frais de consultation
	    payment_status VARCHAR(20) DEFAULT 'pending' CHECK (payment_status IN ('pending', 'paid', 'refunded')),
	    created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
	    updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
	    completed_at TIMESTAMPTZ -- Date de fin de consultation"
1770019888000,2026-02-02 08:11:28 UTC:10.0.3.171(41894):yukpo_db_user@postgres:[31883]:ERROR:  syntax error at end of input at character 1279
1770019888000,"2026-02-02 08:11:28 UTC:10.0.3.171(41894):yukpo_db_user@postgres:[31883]:STATEMENT:  CREATE TABLE IF NOT EXISTS hospital_emergencies (
	    id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
	    hospital_id INTEGER NOT NULL REFERENCES hopitaux_cliniques(id) ON DELETE CASCADE,
	    service_id INTEGER NOT NULL REFERENCES services(id) ON DELETE CASCADE,
	    user_id INTEGER NOT NULL REFERENCES users(id) ON DELETE CASCADE,
	    severity_level INTEGER NOT NULL CHECK (severity_level >= 1 AND severity_level <= 5), -- 1=Critique, 5=Non urgent
	    symptoms TEXT NOT NULL, -- Symptômes décrits
	    arrival_time TIMESTAMPTZ NOT NULL DEFAULT NOW(),
	    triage_time TIMESTAMPTZ, -- Heure du triage
	    treatment_start_time TIMESTAMPTZ, -- Heure de début de traitement
	    treatment_end_time TIMESTAMPTZ, -- Heure de fin de traitement
	    status VARCHAR(20) NOT NULL DEFAULT 'pending' CHECK (status IN ('pending', 'triaged', 'in_treatment', 'discharged', 'transferred', 'cancelled')),
	    diagnosis TEXT, -- Diagnostic
	    treatment_description TEXT, -- Description du traitement
	    wait_time_minutes INTEGER, -- Temps d'attente calculé
	    treatment_duration_minutes INTEGER, -- Durée du traitement
	    transferred_to_hospital_id INTEGER, -- Si transféré vers un autre hôpital
	    created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
	    updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW()"
1770019888000,2026-02-02 08:11:28 UTC:10.0.3.171(41712):yukpo_db_user@postgres:[31867]:ERROR:  syntax error at end of input at character 996
1770019888000,"2026-02-02 08:11:28 UTC:10.0.3.171(41712):yukpo_db_user@postgres:[31867]:STATEMENT:  CREATE TABLE IF NOT EXISTS hospital_slots (
	    id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
	    hospital_id INTEGER NOT NULL REFERENCES hopitaux_cliniques(id) ON DELETE CASCADE,
	    service_id INTEGER NOT NULL REFERENCES services(id) ON DELETE CASCADE,
	    doctor_id INTEGER, -- ID du médecin (optionnel)
	    doctor_name VARCHAR(255), -- Nom du médecin
	    specialty VARCHAR(100), -- Spécialité
	    slot_date DATE NOT NULL,
	    slot_time TIME NOT NULL,
	    duration_minutes INTEGER NOT NULL DEFAULT 30,
	    status VARCHAR(20) NOT NULL DEFAULT 'available' CHECK (status IN ('available', 'booked', 'cancelled', 'blocked')),
	    consultation_id UUID REFERENCES hospital_consultations(id) ON DELETE SET NULL, -- Si réservé, lien vers consultation
	    notes TEXT, -- Notes additionnelles (ex: ""Bloqué pour réunion"")
	    created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
	    updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
	    UNIQUE(hospital_id, slot_date, slot_time, doctor_id) -- Éviter les doublons"
1770019888000,2026-02-02 08:11:28 UTC:10.0.3.171(41808):yukpo_db_user@postgres:[31875]:ERROR:  syntax error at end of input at character 1100
1770019888000,"2026-02-02 08:11:28 UTC:10.0.3.171(41808):yukpo_db_user@postgres:[31875]:STATEMENT:  CREATE TABLE IF NOT EXISTS hospital_analytics (
	    id SERIAL PRIMARY KEY,
	    hospital_id INTEGER NOT NULL REFERENCES hopitaux_cliniques(id) ON DELETE CASCADE,
	    service_id INTEGER NOT NULL REFERENCES services(id) ON DELETE CASCADE,
	    date DATE NOT NULL,
	    -- Métriques consultations
	    total_consultations INTEGER DEFAULT 0,
	    completed_consultations INTEGER DEFAULT 0,
	    cancelled_consultations INTEGER DEFAULT 0,
	    no_show_consultations INTEGER DEFAULT 0,
	    -- Métriques urgences
	    total_emergencies INTEGER DEFAULT 0,
	    avg_wait_time_minutes DECIMAL(10,2),
	    avg_treatment_duration_minutes DECIMAL(10,2),
	    -- Revenus
	    total_revenue DECIMAL(10,2) DEFAULT 0,
	    consultation_revenue DECIMAL(10,2) DEFAULT 0,
	    emergency_revenue DECIMAL(10,2) DEFAULT 0,
	    -- Satisfaction
	    avg_rating DECIMAL(3,2), -- Note moyenne sur 5
	    total_ratings INTEGER DEFAULT 0,
	    -- Taux d'occupation
	    occupation_rate DECIMAL(5,2), -- Pourcentage
	    created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
	    updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
	    UNIQUE(hospital_id, date)"
1770019888000,2026-02-02 08:11:28 UTC:10.0.3.171(41852):yukpo_db_user@postgres:[31879]:ERROR:  syntax error at end of input at character 666
1770019888000,"2026-02-02 08:11:28 UTC:10.0.3.171(41852):yukpo_db_user@postgres:[31879]:STATEMENT:  CREATE TABLE IF NOT EXISTS pharmacy_products (
	    id SERIAL PRIMARY KEY,
	    pharmacy_service_id INTEGER NOT NULL REFERENCES services(id) ON DELETE CASCADE,
	    nom_produit VARCHAR(255) NOT NULL,
	    description TEXT,
	    prix NUMERIC(10, 2) NOT NULL,
	    stock INTEGER NOT NULL DEFAULT 0,
	    disponible BOOLEAN NOT NULL DEFAULT true,
	    unite VARCHAR(50) DEFAULT 'unité', -- ""boîte"", ""flacon"", ""plaquette"", ""unité""
	    code_barre VARCHAR(100), -- Optionnel
	    categorie VARCHAR(100), -- ""antalgique"", ""antibiotique"", ""vitamine"", etc.
	    created_at TIMESTAMP WITH TIME ZONE NOT NULL DEFAULT NOW(),
	    updated_at TIMESTAMP WITH TIME ZONE NOT NULL DEFAULT NOW()"
1770019888000,2026-02-02 08:11:28 UTC:10.0.3.171(41734):yukpo_db_user@postgres:[31869]:ERROR:  syntax error at end of input at character 1124
1770019888000,"2026-02-02 08:11:28 UTC:10.0.3.171(41734):yukpo_db_user@postgres:[31869]:STATEMENT:  CREATE TABLE IF NOT EXISTS pharmacy_orders (
	    id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
	    pharmacy_id INTEGER NOT NULL REFERENCES services(id) ON DELETE CASCADE,
	    user_id INTEGER NOT NULL REFERENCES users(id) ON DELETE CASCADE,
	    prescription_id UUID, -- Lien vers prescription si applicable
	    status VARCHAR(20) NOT NULL DEFAULT 'pending' CHECK (status IN ('pending', 'confirmed', 'preparing', 'ready', 'delivered', 'cancelled')),
	    total_amount DECIMAL(10,2) NOT NULL DEFAULT 0,
	    delivery_address TEXT,
	    delivery_method VARCHAR(20) NOT NULL DEFAULT 'pickup' CHECK (delivery_method IN ('pickup', 'delivery')),
	    delivery_fee DECIMAL(10,2) DEFAULT 0,
	    payment_status VARCHAR(20) DEFAULT 'pending' CHECK (payment_status IN ('pending', 'paid', 'refunded')),
	    payment_method VARCHAR(50),
	    notes TEXT, -- Notes du client
	    prepared_at TIMESTAMPTZ, -- Heure de préparation
	    ready_at TIMESTAMPTZ, -- Heure de disponibilité
	    delivered_at TIMESTAMPTZ, -- Heure de livraison/récupération
	    created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
	    updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW()"
1770019888000,2026-02-02 08:11:28 UTC:10.0.3.171(41792):yukpo_db_user@postgres:[31874]:ERROR:  syntax error at end of input at character 618
1770019888000,"2026-02-02 08:11:28 UTC:10.0.3.171(41792):yukpo_db_user@postgres:[31874]:STATEMENT:  CREATE TABLE IF NOT EXISTS pharmacy_order_items (
	    id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
	    order_id UUID NOT NULL REFERENCES pharmacy_orders(id) ON DELETE CASCADE,
	    medication_id UUID NOT NULL REFERENCES pharmacy_products(id) ON DELETE CASCADE,
	    medication_name VARCHAR(200) NOT NULL, -- Nom du médicament (copié pour historique)
	    quantity INTEGER NOT NULL DEFAULT 1,
	    unit_price DECIMAL(10,2) NOT NULL,
	    total_price DECIMAL(10,2) NOT NULL,
	    requires_prescription BOOLEAN DEFAULT FALSE,
	    prescription_verified BOOLEAN DEFAULT FALSE,
	    created_at TIMESTAMPTZ NOT NULL DEFAULT NOW()"
1770019888000,2026-02-02 08:11:28 UTC:10.0.3.171(41828):yukpo_db_user@postgres:[31877]:ERROR:  syntax error at end of input at character 753
1770019888000,"2026-02-02 08:11:28 UTC:10.0.3.171(41828):yukpo_db_user@postgres:[31877]:STATEMENT:  CREATE TABLE IF NOT EXISTS pharmacy_reservations (
	    id UUID PRIMARY KEY DEFAULT gen_random_uuid(),
	    pharmacy_id INTEGER NOT NULL REFERENCES services(id) ON DELETE CASCADE,
	    user_id INTEGER NOT NULL REFERENCES users(id) ON DELETE CASCADE,
	    medication_id UUID NOT NULL REFERENCES pharmacy_products(id) ON DELETE CASCADE,
	    quantity INTEGER NOT NULL DEFAULT 1,
	    status VARCHAR(20) NOT NULL DEFAULT 'pending' CHECK (status IN ('pending', 'available', 'collected', 'expired', 'cancelled')),
	    expiry_time TIMESTAMPTZ NOT NULL, -- Date limite de validité de la réservation
	    collected_at TIMESTAMPTZ, -- Heure de retrait
	    notes TEXT,
	    created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
	    updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW()"
1770019888000,"2026-02-02 08:11:28 UTC:10.0.3.171(41808):yukpo_db_user@postgres:[31875]:ERROR:  column ""pharmacy_id"" does not exist"
1770019888000,2026-02-02 08:11:28 UTC:10.0.3.171(41808):yukpo_db_user@postgres:[31875]:STATEMENT:  CREATE INDEX IF NOT EXISTS idx_pharmacy_reservations_pharmacy ON pharmacy_reservations(pharmacy_id);
1770019888000,"2026-02-02 08:11:28 UTC:10.0.3.171(41838):yukpo_db_user@postgres:[31878]:ERROR:  column ""user_id"" does not exist"
1770019888000,2026-02-02 08:11:28 UTC:10.0.3.171(41838):yukpo_db_user@postgres:[31878]:STATEMENT:  CREATE INDEX IF NOT EXISTS idx_pharmacy_reservations_user ON pharmacy_reservations(user_id);
1770019888000,"2026-02-02 08:11:28 UTC:10.0.3.171(41852):yukpo_db_user@postgres:[31879]:ERROR:  column ""expiry_time"" does not exist"
1770019888000,2026-02-02 08:11:28 UTC:10.0.3.171(41852):yukpo_db_user@postgres:[31879]:STATEMENT:  CREATE INDEX IF NOT EXISTS idx_pharmacy_reservations_expiry ON pharmacy_reservations(expiry_time) WHERE status = 'pending';
1770019888000,2026-02-02 08:11:28 UTC:10.0.3.171(41880):yukpo_db_user@postgres:[31882]:ERROR:  syntax error at end of input at character 965
1770019888000,"2026-02-02 08:11:28 UTC:10.0.3.171(41880):yukpo_db_user@postgres:[31882]:STATEMENT:  CREATE TABLE IF NOT EXISTS pharmacy_analytics (
	    id SERIAL PRIMARY KEY,
	    pharmacy_id INTEGER NOT NULL REFERENCES services(id) ON DELETE CASCADE,
	    date DATE NOT NULL,
	    -- Métriques commandes
	    total_orders INTEGER DEFAULT 0,
	    completed_orders INTEGER DEFAULT 0,
	    cancelled_orders INTEGER DEFAULT 0,
	    -- Métriques revenus
	    total_revenue DECIMAL(10,2) DEFAULT 0,
	    delivery_revenue DECIMAL(10,2) DEFAULT 0,
	    pickup_revenue DECIMAL(10,2) DEFAULT 0,
	    -- Métriques stock
	    low_stock_alerts INTEGER DEFAULT 0, -- Nombre d'alertes stock bas
	    out_of_stock_items INTEGER DEFAULT 0, -- Nombre d'articles en rupture
	    -- Satisfaction
	    avg_rating DECIMAL(3,2), -- Note moyenne sur 5
	    total_ratings INTEGER DEFAULT 0,
	    -- Temps de préparation moyen
	    avg_preparation_time_minutes DECIMAL(10,2),
	    created_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
	    updated_at TIMESTAMPTZ NOT NULL DEFAULT NOW(),
	    UNIQUE(pharmacy_id, date)"
1770019888000,2026-02-02 08:11:28 UTC:10.0.3.171(41910):yukpo_db_user@postgres:[31885]:ERROR:  syntax error at end of input at character 837
1770019888000,"2026-02-02 08:11:28 UTC:10.0.3.171(41910):yukpo_db_user@postgres:[31885]:STATEMENT:  CREATE TABLE IF NOT EXISTS lab_examination_types (
