timestamp,message
1771053004000,"2026-02-14 07:10:04 UTC:10.0.1.9(58468):yukpo_admin@yukpo:[27587]:ERROR:  column ""platform"" does not exist at character 80"
1771053004000,"2026-02-14 07:10:04 UTC:10.0.1.9(58468):yukpo_admin@yukpo:[27587]:STATEMENT:  SELECT id,
	                             media_id,
	                             platform,
	                             payload,
	                             status,
	                             attempt,
	                             last_error,
	                             scheduled_for,
	                             created_at,
	                             updated_at
	                     FROM social_publication_jobs
	                     WHERE status = 'queued' AND scheduled_for <= NOW()
	                     ORDER BY scheduled_for ASC
	                     LIMIT $1"
1771053033000,"2026-02-14 07:10:33 UTC:10.0.1.9(37550):yukpo_admin@yukpo:[27565]:ERROR:  column ""starts_at"" does not exist at character 106"
1771053033000,"2026-02-14 07:10:33 UTC:10.0.1.9(37550):yukpo_admin@yukpo:[27565]:HINT:  Perhaps you meant to reference the column ""global_promo_events.start_date""."
1771053033000,"2026-02-14 07:10:33 UTC:10.0.1.9(37550):yukpo_admin@yukpo:[27565]:STATEMENT:  
	        SELECT id, display_name
	        FROM global_promo_events
	        WHERE status = 'scheduled' AND starts_at <= $1"
1771053033000,2026-02-14 07:10:33 UTC:10.0.1.9(37534):yukpo_admin@yukpo:[27563]:ERROR:  column lfs.ending_notification_sent_at does not exist at character 158
1771053033000,"2026-02-14 07:10:33 UTC:10.0.1.9(37534):yukpo_admin@yukpo:[27563]:STATEMENT:  
	            SELECT
	                lfs.id,
	                lfs.live_session_id,
	                lfs.service_id,
	                lfs.end_at,
	                lfs.ending_notification_sent_at,
	                ls.host_user_id,
	                ls.service_id AS primary_service_id,
	                ls.metadata,
	                ls.title
	            FROM live_flash_sales lfs
	            JOIN live_sessions ls ON ls.id = lfs.live_session_id
	            WHERE lfs.status = 'live'
	              AND lfs.end_at <= $1
	              AND lfs.ending_notification_sent_at IS NULL"
1771053063000,"2026-02-14 07:11:03 UTC:10.0.1.9(37550):yukpo_admin@yukpo:[27565]:ERROR:  column ""starts_at"" does not exist at character 106"
1771053063000,"2026-02-14 07:11:03 UTC:10.0.1.9(37550):yukpo_admin@yukpo:[27565]:HINT:  Perhaps you meant to reference the column ""global_promo_events.start_date""."
1771053063000,"2026-02-14 07:11:03 UTC:10.0.1.9(37550):yukpo_admin@yukpo:[27565]:STATEMENT:  
	        SELECT id, display_name
	        FROM global_promo_events
	        WHERE status = 'scheduled' AND starts_at <= $1"
1771053063000,2026-02-14 07:11:03 UTC:10.0.1.9(37534):yukpo_admin@yukpo:[27563]:ERROR:  column lfs.ending_notification_sent_at does not exist at character 158
1771053063000,"2026-02-14 07:11:03 UTC:10.0.1.9(37534):yukpo_admin@yukpo:[27563]:STATEMENT:  
	            SELECT
	                lfs.id,
	                lfs.live_session_id,
	                lfs.service_id,
	                lfs.end_at,
	                lfs.ending_notification_sent_at,
	                ls.host_user_id,
	                ls.service_id AS primary_service_id,
	                ls.metadata,
	                ls.title
	            FROM live_flash_sales lfs
	            JOIN live_sessions ls ON ls.id = lfs.live_session_id
	            WHERE lfs.status = 'live'
	              AND lfs.end_at <= $1
	              AND lfs.ending_notification_sent_at IS NULL"
1771053064000,"2026-02-14 07:11:04 UTC:10.0.1.9(58468):yukpo_admin@yukpo:[27587]:ERROR:  column ""platform"" does not exist at character 80"
1771053064000,"2026-02-14 07:11:04 UTC:10.0.1.9(58468):yukpo_admin@yukpo:[27587]:STATEMENT:  SELECT id,
	                             media_id,
	                             platform,
	                             payload,
	                             status,
	                             attempt,
	                             last_error,
	                             scheduled_for,
	                             created_at,
	                             updated_at
	                     FROM social_publication_jobs
	                     WHERE status = 'queued' AND scheduled_for <= NOW()
	                     ORDER BY scheduled_for ASC
	                     LIMIT $1"
1771053093000,"2026-02-14 07:11:33 UTC:10.0.1.9(37550):yukpo_admin@yukpo:[27565]:ERROR:  column ""starts_at"" does not exist at character 106"
1771053093000,"2026-02-14 07:11:33 UTC:10.0.1.9(37550):yukpo_admin@yukpo:[27565]:HINT:  Perhaps you meant to reference the column ""global_promo_events.start_date""."
1771053093000,"2026-02-14 07:11:33 UTC:10.0.1.9(37550):yukpo_admin@yukpo:[27565]:STATEMENT:  
	        SELECT id, display_name
	        FROM global_promo_events
	        WHERE status = 'scheduled' AND starts_at <= $1"
1771053093000,2026-02-14 07:11:33 UTC:10.0.1.9(58468):yukpo_admin@yukpo:[27587]:ERROR:  column lfs.ending_notification_sent_at does not exist at character 158
1771053093000,"2026-02-14 07:11:33 UTC:10.0.1.9(58468):yukpo_admin@yukpo:[27587]:STATEMENT:  
	            SELECT
	                lfs.id,
	                lfs.live_session_id,
	                lfs.service_id,
	                lfs.end_at,
	                lfs.ending_notification_sent_at,
	                ls.host_user_id,
	                ls.service_id AS primary_service_id,
	                ls.metadata,
	                ls.title
	            FROM live_flash_sales lfs
	            JOIN live_sessions ls ON ls.id = lfs.live_session_id
	            WHERE lfs.status = 'live'
	              AND lfs.end_at <= $1
	              AND lfs.ending_notification_sent_at IS NULL"
1771053123000,"2026-02-14 07:12:03 UTC:10.0.1.9(51224):yukpo_admin@yukpo:[27625]:ERROR:  column ""starts_at"" does not exist at character 106"
1771053123000,"2026-02-14 07:12:03 UTC:10.0.1.9(51224):yukpo_admin@yukpo:[27625]:HINT:  Perhaps you meant to reference the column ""global_promo_events.start_date""."
1771053123000,"2026-02-14 07:12:03 UTC:10.0.1.9(51224):yukpo_admin@yukpo:[27625]:STATEMENT:  
	        SELECT id, display_name
	        FROM global_promo_events
	        WHERE status = 'scheduled' AND starts_at <= $1"
1771053123000,2026-02-14 07:12:03 UTC:10.0.1.9(57218):yukpo_admin@yukpo:[27734]:ERROR:  column lfs.ending_notification_sent_at does not exist at character 158
1771053123000,"2026-02-14 07:12:03 UTC:10.0.1.9(57218):yukpo_admin@yukpo:[27734]:STATEMENT:  
	            SELECT
	                lfs.id,
	                lfs.live_session_id,
	                lfs.service_id,
	                lfs.end_at,
	                lfs.ending_notification_sent_at,
	                ls.host_user_id,
	                ls.service_id AS primary_service_id,
	                ls.metadata,
	                ls.title
	            FROM live_flash_sales lfs
	            JOIN live_sessions ls ON ls.id = lfs.live_session_id
	            WHERE lfs.status = 'live'
	              AND lfs.end_at <= $1
	              AND lfs.ending_notification_sent_at IS NULL"
1771053124000,"2026-02-14 07:12:04 UTC:10.0.1.9(51224):yukpo_admin@yukpo:[27625]:ERROR:  column ""platform"" does not exist at character 80"
1771053124000,"2026-02-14 07:12:04 UTC:10.0.1.9(51224):yukpo_admin@yukpo:[27625]:STATEMENT:  SELECT id,
	                             media_id,
	                             platform,
	                             payload,
	                             status,
	                             attempt,
	                             last_error,
	                             scheduled_for,
	                             created_at,
	                             updated_at
	                     FROM social_publication_jobs
	                     WHERE status = 'queued' AND scheduled_for <= NOW()
	                     ORDER BY scheduled_for ASC
	                     LIMIT $1"
1771053153000,"2026-02-14 07:12:33 UTC:10.0.1.9(57218):yukpo_admin@yukpo:[27734]:ERROR:  column ""starts_at"" does not exist at character 106"
1771053153000,"2026-02-14 07:12:33 UTC:10.0.1.9(57218):yukpo_admin@yukpo:[27734]:HINT:  Perhaps you meant to reference the column ""global_promo_events.start_date""."
1771053153000,"2026-02-14 07:12:33 UTC:10.0.1.9(57218):yukpo_admin@yukpo:[27734]:STATEMENT:  
	        SELECT id, display_name
	        FROM global_promo_events
	        WHERE status = 'scheduled' AND starts_at <= $1"
1771053153000,2026-02-14 07:12:33 UTC:10.0.1.9(60134):yukpo_admin@yukpo:[27788]:ERROR:  column lfs.ending_notification_sent_at does not exist at character 158
1771053153000,"2026-02-14 07:12:33 UTC:10.0.1.9(60134):yukpo_admin@yukpo:[27788]:STATEMENT:  
	            SELECT
	                lfs.id,
	                lfs.live_session_id,
	                lfs.service_id,
	                lfs.end_at,
	                lfs.ending_notification_sent_at,
	                ls.host_user_id,
	                ls.service_id AS primary_service_id,
	                ls.metadata,
	                ls.title
	            FROM live_flash_sales lfs
	            JOIN live_sessions ls ON ls.id = lfs.live_session_id
	            WHERE lfs.status = 'live'
	              AND lfs.end_at <= $1
	              AND lfs.ending_notification_sent_at IS NULL"
1771053183000,"2026-02-14 07:13:03 UTC:10.0.1.9(60134):yukpo_admin@yukpo:[27788]:ERROR:  column ""starts_at"" does not exist at character 106"
1771053183000,"2026-02-14 07:13:03 UTC:10.0.1.9(60134):yukpo_admin@yukpo:[27788]:HINT:  Perhaps you meant to reference the column ""global_promo_events.start_date""."
1771053183000,"2026-02-14 07:13:03 UTC:10.0.1.9(60134):yukpo_admin@yukpo:[27788]:STATEMENT:  
	        SELECT id, display_name
	        FROM global_promo_events
	        WHERE status = 'scheduled' AND starts_at <= $1"
1771053183000,2026-02-14 07:13:03 UTC:10.0.1.9(57218):yukpo_admin@yukpo:[27734]:ERROR:  column lfs.ending_notification_sent_at does not exist at character 158
1771053183000,"2026-02-14 07:13:03 UTC:10.0.1.9(57218):yukpo_admin@yukpo:[27734]:STATEMENT:  
	            SELECT
	                lfs.id,
	                lfs.live_session_id,
	                lfs.service_id,
	                lfs.end_at,
	                lfs.ending_notification_sent_at,
	                ls.host_user_id,
	                ls.service_id AS primary_service_id,
	                ls.metadata,
	                ls.title
	            FROM live_flash_sales lfs
	            JOIN live_sessions ls ON ls.id = lfs.live_session_id
	            WHERE lfs.status = 'live'
	              AND lfs.end_at <= $1
	              AND lfs.ending_notification_sent_at IS NULL"
1771053184000,"2026-02-14 07:13:04 UTC:10.0.1.9(39900):yukpo_admin@yukpo:[27802]:ERROR:  column ""platform"" does not exist at character 80"
1771053184000,"2026-02-14 07:13:04 UTC:10.0.1.9(39900):yukpo_admin@yukpo:[27802]:STATEMENT:  SELECT id,
	                             media_id,
	                             platform,
	                             payload,
	                             status,
	                             attempt,
	                             last_error,
	                             scheduled_for,
	                             created_at,
	                             updated_at
	                     FROM social_publication_jobs
	                     WHERE status = 'queued' AND scheduled_for <= NOW()
	                     ORDER BY scheduled_for ASC
	                     LIMIT $1"
1771053213000,"2026-02-14 07:13:33 UTC:10.0.1.9(57218):yukpo_admin@yukpo:[27734]:ERROR:  column ""starts_at"" does not exist at character 106"
1771053213000,"2026-02-14 07:13:33 UTC:10.0.1.9(57218):yukpo_admin@yukpo:[27734]:HINT:  Perhaps you meant to reference the column ""global_promo_events.start_date""."
1771053213000,"2026-02-14 07:13:33 UTC:10.0.1.9(57218):yukpo_admin@yukpo:[27734]:STATEMENT:  
	        SELECT id, display_name
	        FROM global_promo_events
	        WHERE status = 'scheduled' AND starts_at <= $1"
1771053213000,2026-02-14 07:13:33 UTC:10.0.1.9(45206):yukpo_admin@yukpo:[27825]:ERROR:  column lfs.ending_notification_sent_at does not exist at character 158
1771053213000,"2026-02-14 07:13:33 UTC:10.0.1.9(45206):yukpo_admin@yukpo:[27825]:STATEMENT:  
	            SELECT
	                lfs.id,
	                lfs.live_session_id,
	                lfs.service_id,
	                lfs.end_at,
	                lfs.ending_notification_sent_at,
	                ls.host_user_id,
	                ls.service_id AS primary_service_id,
	                ls.metadata,
	                ls.title
	            FROM live_flash_sales lfs
	            JOIN live_sessions ls ON ls.id = lfs.live_session_id
	            WHERE lfs.status = 'live'
	              AND lfs.end_at <= $1
	              AND lfs.ending_notification_sent_at IS NULL"
1771053221000,2026-02-14 07:13:41 UTC::@:[1342]:LOG:  checkpoint starting: time
1771053221000,"2026-02-14 07:13:41 UTC::@:[1342]:LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 1 recycled; write=0.204 s, sync=0.002 s, total=0.213 s; sync files=3, longest=0.001 s, average=0.001 s; distance=65535 kB, estimate=65657 kB"
1771053243000,"2026-02-14 07:14:03 UTC:10.0.1.9(60134):yukpo_admin@yukpo:[27788]:ERROR:  column ""starts_at"" does not exist at character 106"
1771053243000,"2026-02-14 07:14:03 UTC:10.0.1.9(60134):yukpo_admin@yukpo:[27788]:HINT:  Perhaps you meant to reference the column ""global_promo_events.start_date""."
1771053243000,"2026-02-14 07:14:03 UTC:10.0.1.9(60134):yukpo_admin@yukpo:[27788]:STATEMENT:  
	        SELECT id, display_name
	        FROM global_promo_events
	        WHERE status = 'scheduled' AND starts_at <= $1"
1771053243000,2026-02-14 07:14:03 UTC:10.0.1.9(45206):yukpo_admin@yukpo:[27825]:ERROR:  column lfs.ending_notification_sent_at does not exist at character 158
1771053243000,"2026-02-14 07:14:03 UTC:10.0.1.9(45206):yukpo_admin@yukpo:[27825]:STATEMENT:  
	            SELECT
	                lfs.id,
	                lfs.live_session_id,
	                lfs.service_id,
	                lfs.end_at,
	                lfs.ending_notification_sent_at,
	                ls.host_user_id,
	                ls.service_id AS primary_service_id,
	                ls.metadata,
	                ls.title
	            FROM live_flash_sales lfs
	            JOIN live_sessions ls ON ls.id = lfs.live_session_id
	            WHERE lfs.status = 'live'
	              AND lfs.end_at <= $1
	              AND lfs.ending_notification_sent_at IS NULL"
1771053244000,"2026-02-14 07:14:04 UTC:10.0.1.9(39328):yukpo_admin@yukpo:[27755]:ERROR:  column ""platform"" does not exist at character 80"
1771053244000,"2026-02-14 07:14:04 UTC:10.0.1.9(39328):yukpo_admin@yukpo:[27755]:STATEMENT:  SELECT id,
	                             media_id,
	                             platform,
	                             payload,
	                             status,
	                             attempt,
	                             last_error,
	                             scheduled_for,
	                             created_at,
	                             updated_at
	                     FROM social_publication_jobs
	                     WHERE status = 'queued' AND scheduled_for <= NOW()
	                     ORDER BY scheduled_for ASC
	                     LIMIT $1"
1771053273000,"2026-02-14 07:14:33 UTC:10.0.1.9(39900):yukpo_admin@yukpo:[27802]:ERROR:  column ""starts_at"" does not exist at character 106"
1771053273000,"2026-02-14 07:14:33 UTC:10.0.1.9(39900):yukpo_admin@yukpo:[27802]:HINT:  Perhaps you meant to reference the column ""global_promo_events.start_date""."
1771053273000,"2026-02-14 07:14:33 UTC:10.0.1.9(39900):yukpo_admin@yukpo:[27802]:STATEMENT:  
	        SELECT id, display_name
	        FROM global_promo_events
	        WHERE status = 'scheduled' AND starts_at <= $1"
1771053273000,2026-02-14 07:14:33 UTC:10.0.1.9(39328):yukpo_admin@yukpo:[27755]:ERROR:  column lfs.ending_notification_sent_at does not exist at character 158
1771053273000,"2026-02-14 07:14:33 UTC:10.0.1.9(39328):yukpo_admin@yukpo:[27755]:STATEMENT:  
	            SELECT
	                lfs.id,
	                lfs.live_session_id,
	                lfs.service_id,
	                lfs.end_at,
	                lfs.ending_notification_sent_at,
	                ls.host_user_id,
	                ls.service_id AS primary_service_id,
	                ls.metadata,
	                ls.title
	            FROM live_flash_sales lfs
	            JOIN live_sessions ls ON ls.id = lfs.live_session_id
	            WHERE lfs.status = 'live'
	              AND lfs.end_at <= $1
	              AND lfs.ending_notification_sent_at IS NULL"
1771053303000,"2026-02-14 07:15:03 UTC:10.0.1.9(45206):yukpo_admin@yukpo:[27825]:ERROR:  column ""starts_at"" does not exist at character 106"
1771053303000,"2026-02-14 07:15:03 UTC:10.0.1.9(45206):yukpo_admin@yukpo:[27825]:HINT:  Perhaps you meant to reference the column ""global_promo_events.start_date""."
1771053303000,"2026-02-14 07:15:03 UTC:10.0.1.9(45206):yukpo_admin@yukpo:[27825]:STATEMENT:  
	        SELECT id, display_name
	        FROM global_promo_events
	        WHERE status = 'scheduled' AND starts_at <= $1"
1771053303000,2026-02-14 07:15:03 UTC:10.0.1.9(53878):yukpo_admin@yukpo:[27901]:ERROR:  column lfs.ending_notification_sent_at does not exist at character 158
1771053303000,"2026-02-14 07:15:03 UTC:10.0.1.9(53878):yukpo_admin@yukpo:[27901]:STATEMENT:  
	            SELECT
	                lfs.id,
	                lfs.live_session_id,
	                lfs.service_id,
	                lfs.end_at,
	                lfs.ending_notification_sent_at,
	                ls.host_user_id,
	                ls.service_id AS primary_service_id,
	                ls.metadata,
	                ls.title
	            FROM live_flash_sales lfs
	            JOIN live_sessions ls ON ls.id = lfs.live_session_id
	            WHERE lfs.status = 'live'
	              AND lfs.end_at <= $1
	              AND lfs.ending_notification_sent_at IS NULL"
1771053304000,"2026-02-14 07:15:04 UTC:10.0.1.9(45206):yukpo_admin@yukpo:[27825]:ERROR:  column ""platform"" does not exist at character 80"
1771053304000,"2026-02-14 07:15:04 UTC:10.0.1.9(45206):yukpo_admin@yukpo:[27825]:STATEMENT:  SELECT id,
	                             media_id,
	                             platform,
	                             payload,
	                             status,
	                             attempt,
	                             last_error,
	                             scheduled_for,
	                             created_at,
	                             updated_at
	                     FROM social_publication_jobs
	                     WHERE status = 'queued' AND scheduled_for <= NOW()
	                     ORDER BY scheduled_for ASC
	                     LIMIT $1"
1771053333000,"2026-02-14 07:15:33 UTC:10.0.1.9(60134):yukpo_admin@yukpo:[27788]:ERROR:  column ""starts_at"" does not exist at character 106"
1771053333000,"2026-02-14 07:15:33 UTC:10.0.1.9(60134):yukpo_admin@yukpo:[27788]:HINT:  Perhaps you meant to reference the column ""global_promo_events.start_date""."
1771053333000,"2026-02-14 07:15:33 UTC:10.0.1.9(60134):yukpo_admin@yukpo:[27788]:STATEMENT:  
	        SELECT id, display_name
	        FROM global_promo_events
	        WHERE status = 'scheduled' AND starts_at <= $1"
1771053333000,2026-02-14 07:15:33 UTC:10.0.1.9(39900):yukpo_admin@yukpo:[27802]:ERROR:  column lfs.ending_notification_sent_at does not exist at character 158
1771053333000,"2026-02-14 07:15:33 UTC:10.0.1.9(39900):yukpo_admin@yukpo:[27802]:STATEMENT:  
	            SELECT
	                lfs.id,
	                lfs.live_session_id,
	                lfs.service_id,
	                lfs.end_at,
	                lfs.ending_notification_sent_at,
	                ls.host_user_id,
	                ls.service_id AS primary_service_id,
	                ls.metadata,
	                ls.title
	            FROM live_flash_sales lfs
	            JOIN live_sessions ls ON ls.id = lfs.live_session_id
	            WHERE lfs.status = 'live'
	              AND lfs.end_at <= $1
	              AND lfs.ending_notification_sent_at IS NULL"
1771053363000,"2026-02-14 07:16:03 UTC:10.0.1.9(45206):yukpo_admin@yukpo:[27825]:ERROR:  column ""starts_at"" does not exist at character 106"
1771053363000,"2026-02-14 07:16:03 UTC:10.0.1.9(45206):yukpo_admin@yukpo:[27825]:HINT:  Perhaps you meant to reference the column ""global_promo_events.start_date""."
1771053363000,"2026-02-14 07:16:03 UTC:10.0.1.9(45206):yukpo_admin@yukpo:[27825]:STATEMENT:  
	        SELECT id, display_name
	        FROM global_promo_events
	        WHERE status = 'scheduled' AND starts_at <= $1"
1771053363000,2026-02-14 07:16:03 UTC:10.0.1.9(53878):yukpo_admin@yukpo:[27901]:ERROR:  column lfs.ending_notification_sent_at does not exist at character 158
1771053363000,"2026-02-14 07:16:03 UTC:10.0.1.9(53878):yukpo_admin@yukpo:[27901]:STATEMENT:  
	            SELECT
	                lfs.id,
	                lfs.live_session_id,
	                lfs.service_id,
	                lfs.end_at,
	                lfs.ending_notification_sent_at,
	                ls.host_user_id,
	                ls.service_id AS primary_service_id,
	                ls.metadata,
	                ls.title
	            FROM live_flash_sales lfs
	            JOIN live_sessions ls ON ls.id = lfs.live_session_id
	            WHERE lfs.status = 'live'
	              AND lfs.end_at <= $1
	              AND lfs.ending_notification_sent_at IS NULL"
1771053364000,"2026-02-14 07:16:04 UTC:10.0.1.9(43056):yukpo_admin@yukpo:[27945]:ERROR:  column ""platform"" does not exist at character 80"
1771053364000,"2026-02-14 07:16:04 UTC:10.0.1.9(43056):yukpo_admin@yukpo:[27945]:STATEMENT:  SELECT id,
	                             media_id,
	                             platform,
	                             payload,
	                             status,
	                             attempt,
	                             last_error,
	                             scheduled_for,
	                             created_at,
	                             updated_at
	                     FROM social_publication_jobs
	                     WHERE status = 'queued' AND scheduled_for <= NOW()
	                     ORDER BY scheduled_for ASC
	                     LIMIT $1"
1771053393000,"2026-02-14 07:16:33 UTC:10.0.1.9(60658):yukpo_admin@yukpo:[27912]:ERROR:  column ""starts_at"" does not exist at character 106"
1771053393000,"2026-02-14 07:16:33 UTC:10.0.1.9(60658):yukpo_admin@yukpo:[27912]:HINT:  Perhaps you meant to reference the column ""global_promo_events.start_date""."
1771053393000,"2026-02-14 07:16:33 UTC:10.0.1.9(60658):yukpo_admin@yukpo:[27912]:STATEMENT:  
	        SELECT id, display_name
	        FROM global_promo_events
	        WHERE status = 'scheduled' AND starts_at <= $1"
1771053393000,2026-02-14 07:16:33 UTC:10.0.1.9(57556):yukpo_admin@yukpo:[27989]:ERROR:  column lfs.ending_notification_sent_at does not exist at character 158
1771053393000,"2026-02-14 07:16:33 UTC:10.0.1.9(57556):yukpo_admin@yukpo:[27989]:STATEMENT:  
	            SELECT
	                lfs.id,
	                lfs.live_session_id,
	                lfs.service_id,
	                lfs.end_at,
	                lfs.ending_notification_sent_at,
	                ls.host_user_id,
	                ls.service_id AS primary_service_id,
	                ls.metadata,
	                ls.title
	            FROM live_flash_sales lfs
	            JOIN live_sessions ls ON ls.id = lfs.live_session_id
	            WHERE lfs.status = 'live'
	              AND lfs.end_at <= $1
	              AND lfs.ending_notification_sent_at IS NULL"
1771053423000,"2026-02-14 07:17:03 UTC:10.0.1.9(37858):yukpo_admin@yukpo:[27964]:ERROR:  column ""starts_at"" does not exist at character 106"
1771053423000,"2026-02-14 07:17:03 UTC:10.0.1.9(37858):yukpo_admin@yukpo:[27964]:HINT:  Perhaps you meant to reference the column ""global_promo_events.start_date""."
1771053423000,"2026-02-14 07:17:03 UTC:10.0.1.9(37858):yukpo_admin@yukpo:[27964]:STATEMENT:  
	        SELECT id, display_name
	        FROM global_promo_events
	        WHERE status = 'scheduled' AND starts_at <= $1"
1771053423000,2026-02-14 07:17:03 UTC:10.0.1.9(43056):yukpo_admin@yukpo:[27945]:ERROR:  column lfs.ending_notification_sent_at does not exist at character 158
1771053423000,"2026-02-14 07:17:03 UTC:10.0.1.9(43056):yukpo_admin@yukpo:[27945]:STATEMENT:  
	            SELECT
	                lfs.id,
	                lfs.live_session_id,
	                lfs.service_id,
	                lfs.end_at,
	                lfs.ending_notification_sent_at,
	                ls.host_user_id,
	                ls.service_id AS primary_service_id,
	                ls.metadata,
	                ls.title
	            FROM live_flash_sales lfs
	            JOIN live_sessions ls ON ls.id = lfs.live_session_id
	            WHERE lfs.status = 'live'
	              AND lfs.end_at <= $1
	              AND lfs.ending_notification_sent_at IS NULL"
1771053424000,"2026-02-14 07:17:04 UTC:10.0.1.9(43056):yukpo_admin@yukpo:[27945]:ERROR:  column ""platform"" does not exist at character 80"
1771053424000,"2026-02-14 07:17:04 UTC:10.0.1.9(43056):yukpo_admin@yukpo:[27945]:STATEMENT:  SELECT id,
	                             media_id,
	                             platform,
	                             payload,
	                             status,
	                             attempt,
	                             last_error,
	                             scheduled_for,
	                             created_at,
	                             updated_at
	                     FROM social_publication_jobs
	                     WHERE status = 'queued' AND scheduled_for <= NOW()
	                     ORDER BY scheduled_for ASC
	                     LIMIT $1"
1771053453000,"2026-02-14 07:17:33 UTC:10.0.1.9(57556):yukpo_admin@yukpo:[27989]:ERROR:  column ""starts_at"" does not exist at character 106"
1771053453000,"2026-02-14 07:17:33 UTC:10.0.1.9(57556):yukpo_admin@yukpo:[27989]:HINT:  Perhaps you meant to reference the column ""global_promo_events.start_date""."
1771053453000,"2026-02-14 07:17:33 UTC:10.0.1.9(57556):yukpo_admin@yukpo:[27989]:STATEMENT:  
	        SELECT id, display_name
	        FROM global_promo_events
	        WHERE status = 'scheduled' AND starts_at <= $1"
1771053453000,2026-02-14 07:17:33 UTC:10.0.1.9(53878):yukpo_admin@yukpo:[27901]:ERROR:  column lfs.ending_notification_sent_at does not exist at character 158
1771053453000,"2026-02-14 07:17:33 UTC:10.0.1.9(53878):yukpo_admin@yukpo:[27901]:STATEMENT:  
	            SELECT
	                lfs.id,
	                lfs.live_session_id,
	                lfs.service_id,
	                lfs.end_at,
	                lfs.ending_notification_sent_at,
	                ls.host_user_id,
	                ls.service_id AS primary_service_id,
	                ls.metadata,
	                ls.title
	            FROM live_flash_sales lfs
	            JOIN live_sessions ls ON ls.id = lfs.live_session_id
	            WHERE lfs.status = 'live'
	              AND lfs.end_at <= $1
	              AND lfs.ending_notification_sent_at IS NULL"
