timestamp,message
1771036299631,"[2m2026-02-14T02:31:39.631158Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036309838,"[2m2026-02-14T02:31:49.837987Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036315992,"[2m2026-02-14T02:31:55.991943Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771036315995,"[2m2026-02-14T02:31:55.995164Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771036320044,[2m2026-02-14T02:32:00.044703Z[0m [33m WARN[0m [2myukpomnang_backend::utils::redis_helper[0m[2m:[0m ⚠️ [Redis] Toutes les tentatives (3) ont timeout. Redis non accessible - mode dégradé activé.
1771036320044,"[2m2026-02-14T02:32:00.044741Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036330252,"[2m2026-02-14T02:32:10.252036Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036340459,"[2m2026-02-14T02:32:20.459217Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036345991,"[2m2026-02-14T02:32:25.991317Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771036345994,"[2m2026-02-14T02:32:25.994143Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771036346048,"[2m2026-02-14T02:32:26.048886Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""platform\"" does not exist"")"
1771036350666,"[2m2026-02-14T02:32:30.666325Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036360875,"[2m2026-02-14T02:32:40.875672Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036371081,"[2m2026-02-14T02:32:51.081565Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036375992,"[2m2026-02-14T02:32:55.992569Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771036375996,"[2m2026-02-14T02:32:55.996820Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771036381287,"[2m2026-02-14T02:33:01.287514Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036391494,"[2m2026-02-14T02:33:11.494209Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036401701,"[2m2026-02-14T02:33:21.701697Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036405992,"[2m2026-02-14T02:33:25.991948Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771036405997,"[2m2026-02-14T02:33:25.997072Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771036406051,"[2m2026-02-14T02:33:26.050953Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""platform\"" does not exist"")"
1771036411908,"[2m2026-02-14T02:33:31.907993Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036422115,"[2m2026-02-14T02:33:42.115390Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036432322,"[2m2026-02-14T02:33:52.322112Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036435993,"[2m2026-02-14T02:33:55.993418Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771036435999,"[2m2026-02-14T02:33:55.999533Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771036442529,"[2m2026-02-14T02:34:02.529087Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036452735,"[2m2026-02-14T02:34:12.734935Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036462942,"[2m2026-02-14T02:34:22.942824Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036465991,"[2m2026-02-14T02:34:25.991406Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771036465996,"[2m2026-02-14T02:34:25.996092Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771036466053,"[2m2026-02-14T02:34:26.053408Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""platform\"" does not exist"")"
1771036473150,"[2m2026-02-14T02:34:33.150897Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036483358,"[2m2026-02-14T02:34:43.357906Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036493563,"[2m2026-02-14T02:34:53.563810Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036495991,"[2m2026-02-14T02:34:55.991623Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771036495996,"[2m2026-02-14T02:34:55.996409Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771036503770,"[2m2026-02-14T02:35:03.770745Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036513978,"[2m2026-02-14T02:35:13.978115Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036524185,"[2m2026-02-14T02:35:24.184978Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036525992,"[2m2026-02-14T02:35:25.992281Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771036525996,"[2m2026-02-14T02:35:25.996403Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771036526055,"[2m2026-02-14T02:35:26.055180Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""platform\"" does not exist"")"
1771036534392,"[2m2026-02-14T02:35:34.392126Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036544599,"[2m2026-02-14T02:35:44.599201Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036554807,"[2m2026-02-14T02:35:54.807173Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036555992,"[2m2026-02-14T02:35:55.992101Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771036555999,"[2m2026-02-14T02:35:55.998886Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771036565013,"[2m2026-02-14T02:36:05.013886Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036575221,"[2m2026-02-14T02:36:15.221480Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036585428,"[2m2026-02-14T02:36:25.428101Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036585992,"[2m2026-02-14T02:36:25.992249Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771036585996,"[2m2026-02-14T02:36:25.996716Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771036586057,"[2m2026-02-14T02:36:26.057442Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""platform\"" does not exist"")"
1771036595634,"[2m2026-02-14T02:36:35.634073Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036605841,"[2m2026-02-14T02:36:45.841664Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036615992,"[2m2026-02-14T02:36:55.992116Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771036615997,"[2m2026-02-14T02:36:55.997656Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771036616047,"[2m2026-02-14T02:36:56.047831Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036626255,[2m2026-02-14T02:37:06.255237Z[0m [33m WARN[0m [2myukpomnang_backend::utils::redis_helper[0m[2m:[0m ⚠️ [Redis] Toutes les tentatives (3) ont timeout. Redis non accessible - mode dégradé activé.
1771036626255,"[2m2026-02-14T02:37:06.255266Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036636462,"[2m2026-02-14T02:37:16.462025Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036645992,"[2m2026-02-14T02:37:25.991965Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771036645998,"[2m2026-02-14T02:37:25.998094Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771036646059,"[2m2026-02-14T02:37:26.059299Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""platform\"" does not exist"")"
1771036646668,"[2m2026-02-14T02:37:26.668770Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036656876,"[2m2026-02-14T02:37:36.876554Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036667082,"[2m2026-02-14T02:37:47.082541Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036675992,"[2m2026-02-14T02:37:55.992332Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771036675996,"[2m2026-02-14T02:37:55.996242Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771036677289,"[2m2026-02-14T02:37:57.289422Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036687496,"[2m2026-02-14T02:38:07.495939Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036697702,"[2m2026-02-14T02:38:17.702386Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036705992,"[2m2026-02-14T02:38:25.991885Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771036705996,"[2m2026-02-14T02:38:25.996053Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771036706061,"[2m2026-02-14T02:38:26.061563Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""platform\"" does not exist"")"
1771036707909,"[2m2026-02-14T02:38:27.909763Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771036718117,"[2m2026-02-14T02:38:38.117726Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
