timestamp,message
1770461473281,"[2m2026-02-07T10:51:13.281477Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461503992,"[2m2026-02-07T10:51:43.992266Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461504221,"[2m2026-02-07T10:51:44.221228Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461534947,"[2m2026-02-07T10:52:14.947543Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461535180,"[2m2026-02-07T10:52:15.180105Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461565868,"[2m2026-02-07T10:52:45.866224Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461566104,"[2m2026-02-07T10:52:46.104129Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461596837,"[2m2026-02-07T10:53:16.837066Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461597052,"[2m2026-02-07T10:53:17.052574Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461627772,"[2m2026-02-07T10:53:47.772316Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461628043,"[2m2026-02-07T10:53:48.043804Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461658749,"[2m2026-02-07T10:54:18.749219Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461659007,"[2m2026-02-07T10:54:19.007075Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461689691,"[2m2026-02-07T10:54:49.691515Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461689975,"[2m2026-02-07T10:54:49.975239Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461720650,"[2m2026-02-07T10:55:20.650308Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461720959,"[2m2026-02-07T10:55:20.959654Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461751607,"[2m2026-02-07T10:55:51.607467Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461751887,"[2m2026-02-07T10:55:51.887199Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461782558,"[2m2026-02-07T10:56:22.558413Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461782836,"[2m2026-02-07T10:56:22.836296Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461813502,"[2m2026-02-07T10:56:53.502834Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461813815,"[2m2026-02-07T10:56:53.815765Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461844489,"[2m2026-02-07T10:57:24.489729Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461844797,"[2m2026-02-07T10:57:24.797225Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461875448,"[2m2026-02-07T10:57:55.448410Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461875748,"[2m2026-02-07T10:57:55.748820Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461891985,"[2m2026-02-07T10:58:11.985628Z[0m [33m WARN[0m [2myukpomnang_backend::utils::redis_helper[0m[2m:[0m ⚠️ [Redis] Health check échoué - Redis non disponible - PING failed: An error was signalled by the server - ResponseError: Your database has been temporarily rate-limited, please contact support@upstash.com for further details. (fallback gracieux activé)"
1770461906391,"[2m2026-02-07T10:58:26.391351Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461906703,"[2m2026-02-07T10:58:26.703166Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461937345,"[2m2026-02-07T10:58:57.345676Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461937672,"[2m2026-02-07T10:58:57.672408Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461968296,"[2m2026-02-07T10:59:28.296664Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461968613,"[2m2026-02-07T10:59:28.613662Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461999268,"[2m2026-02-07T10:59:59.268579Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770461999592,"[2m2026-02-07T10:59:59.592763Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462030197,"[2m2026-02-07T11:00:30.197848Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462030531,"[2m2026-02-07T11:00:30.531744Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462061145,"[2m2026-02-07T11:01:01.145434Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462061492,"[2m2026-02-07T11:01:01.492686Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462092075,"[2m2026-02-07T11:01:32.075864Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462092431,"[2m2026-02-07T11:01:32.431203Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462123056,"[2m2026-02-07T11:02:03.056045Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462123455,"[2m2026-02-07T11:02:03.455075Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462154016,"[2m2026-02-07T11:02:34.016513Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462154406,"[2m2026-02-07T11:02:34.406410Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462185002,"[2m2026-02-07T11:03:05.002329Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462185366,"[2m2026-02-07T11:03:05.366216Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462191065,"[2m2026-02-07T11:03:11.065295Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::search_cache_refresh[0m[2m:[0m [SearchCacheRefresh] ❌ Erreur lors du rafraîchissement: ?? Internal error: Erreur rafraîchissement vue matérialisée: error returned from database: cannot refresh materialized view ""public.services_search_optimized_v2"" concurrently"
1770462191065,[2m2026-02-07T11:03:11.065330Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Refresh de services_search_cache...
1770462215981,"[2m2026-02-07T11:03:35.981352Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462216309,"[2m2026-02-07T11:03:36.309540Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462246946,"[2m2026-02-07T11:04:06.946000Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462247253,"[2m2026-02-07T11:04:07.253760Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462277883,"[2m2026-02-07T11:04:37.883850Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462278198,"[2m2026-02-07T11:04:38.198065Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462308839,"[2m2026-02-07T11:05:08.838933Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462309157,"[2m2026-02-07T11:05:09.157113Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462339791,"[2m2026-02-07T11:05:39.791752Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462340108,"[2m2026-02-07T11:05:40.108400Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462370726,"[2m2026-02-07T11:06:10.726844Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462371048,"[2m2026-02-07T11:06:11.048550Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462401686,"[2m2026-02-07T11:06:41.686297Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462402017,"[2m2026-02-07T11:06:42.017136Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462432636,"[2m2026-02-07T11:07:12.636455Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462432974,"[2m2026-02-07T11:07:12.973945Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462463611,"[2m2026-02-07T11:07:43.611138Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462463918,"[2m2026-02-07T11:07:43.918178Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462491998,"[2m2026-02-07T11:08:11.998439Z[0m [33m WARN[0m [2myukpomnang_backend::utils::redis_helper[0m[2m:[0m ⚠️ [Redis] Health check échoué - Redis non disponible - PING failed: An error was signalled by the server - ResponseError: Your database has been temporarily rate-limited, please contact support@upstash.com for further details. (fallback gracieux activé)"
1770462494579,"[2m2026-02-07T11:08:14.579092Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462494896,"[2m2026-02-07T11:08:14.896630Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462525502,"[2m2026-02-07T11:08:45.501937Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462525843,"[2m2026-02-07T11:08:45.843091Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462556443,"[2m2026-02-07T11:09:16.443850Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462556812,"[2m2026-02-07T11:09:16.812882Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462587421,"[2m2026-02-07T11:09:47.421083Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462587803,"[2m2026-02-07T11:09:47.802975Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462618392,"[2m2026-02-07T11:10:18.392802Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462618759,"[2m2026-02-07T11:10:18.759883Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462649359,"[2m2026-02-07T11:10:49.359121Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462649702,"[2m2026-02-07T11:10:49.702845Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462680287,"[2m2026-02-07T11:11:20.287763Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462680655,"[2m2026-02-07T11:11:20.655118Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462711246,"[2m2026-02-07T11:11:51.246496Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462711611,"[2m2026-02-07T11:11:51.611424Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462742226,"[2m2026-02-07T11:12:22.226123Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462742576,"[2m2026-02-07T11:12:22.576050Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462773183,"[2m2026-02-07T11:12:53.183194Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462773507,"[2m2026-02-07T11:12:53.507830Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462804139,"[2m2026-02-07T11:13:24.139054Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462804481,"[2m2026-02-07T11:13:24.481837Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462835087,"[2m2026-02-07T11:13:55.087486Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462835442,"[2m2026-02-07T11:13:55.442580Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462866079,"[2m2026-02-07T11:14:26.079023Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462866410,"[2m2026-02-07T11:14:26.410868Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462897026,"[2m2026-02-07T11:14:57.026391Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462897382,"[2m2026-02-07T11:14:57.382177Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462928008,"[2m2026-02-07T11:15:28.007960Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1770462928348,"[2m2026-02-07T11:15:28.348392Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
