timestamp,message
1771079023157,[2m2026-02-14T14:23:43.157310Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_parent_trip_id sur covoiturages (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157321Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_recurrence_end_date sur covoiturages (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157334Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: services_pkey sur services (unique: true)
1771079023157,[2m2026-02-14T14:23:43.157348Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_created_at_desc sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157356Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_fixe_jsonb sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157359Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_id_for_updates sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157362Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_produits_valeur_gin sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157365Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_produits_partial sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157368Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_is_active_created_at sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157372Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_titre_service sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157388Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_created_at_desc sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157398Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_created_at sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157406Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_is_active_created_at sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157414Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_active_created sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157424Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_active sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157434Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_tarissable_reactivation sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157447Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_active_id sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157457Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157459Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_search_gin sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157462Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_produits_gin sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157465Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_updated_at sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157468Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_active_category sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157471Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_search sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157488Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_search sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157498Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_produits_gin sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157515Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_is_tarissable sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157530Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_banniere sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157543Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_pharmacy_scheduling sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157550Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_embedding_status sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157553Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_interaction_count sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157556Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_rating_avg sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157559Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_rating_count sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157562Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_titre sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157565Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_description sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157568Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_category sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157571Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_combined sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157573Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trigram_titre sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157576Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trigram_description sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157579Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trigram_category sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157582Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trigram_combined sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157585Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_titre sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157588Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_description sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157591Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_category sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157593Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_trigram_titre sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157596Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_trigram_description sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157599Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_trigram_category sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157605Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_direct sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157608Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_active_created sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157611Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_active sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157614Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157616Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_trigram sur services (unique: false)
