timestamp,message
1771030583168,[2m2026-02-14T00:56:23.168847Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Création/Mise à jour des fonctions de visibilité...
1771030583180,[2m2026-02-14T00:56:23.180210Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Fonctions de visibilité créées avec succès !
1771030583180,[2m2026-02-14T00:56:23.180227Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: fonctions visibilité OK
1771030583180,[2m2026-02-14T00:56:23.180230Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🧹 Nettoyage des combinaisons invalides...
1771030583186,"[2m2026-02-14T00:56:23.185940Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table autocomplete_combinations vide, rien à nettoyer"
1771030583186,[2m2026-02-14T00:56:23.185959Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: nettoyage combinaisons invalides OK
1771030583186,[2m2026-02-14T00:56:23.185964Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification/création des tables planification menus...
1771030583195,[2m2026-02-14T00:56:23.195585Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ [MIGRATION] Fragment de commande détecté (syntax error at end of input): error returned from database: syntax error at end of input | Commande: CREATE TABLE IF NOT EXISTS family_profiles (
1771030583195,"    id SERIAL PRIMARY KEY,"
1771030583195,"    user_id INTEGER NOT NULL REFERENCES users(id) ON DELETE CASCADE,"
1771030583195,"    family_name VARCHAR(255),"
1771030583195,    total_members INTEGER NOT...
1771030583198,[2m2026-02-14T00:56:23.198144Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ [MIGRATION] Fragment de commande détecté (syntax error at end of input): error returned from database: syntax error at end of input | Commande: CREATE TABLE IF NOT EXISTS recipes (
1771030583198,"    id SERIAL PRIMARY KEY,"
1771030583198,"    name VARCHAR(255) NOT NULL,"
1771030583198,"    description TEXT,"
1771030583198,"    cuisine_style VARCHAR(100), -- africaine, camerounaise, occidentale, etc."
1771030583198,    ...
1771030583201,[2m2026-02-14T00:56:23.200960Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ [MIGRATION] Fragment de commande détecté (syntax error at end of input): error returned from database: syntax error at end of input | Commande: CREATE TABLE IF NOT EXISTS menu_plans (
1771030583201,"    id SERIAL PRIMARY KEY,"
1771030583201,"    user_id INTEGER NOT NULL REFERENCES users(id) ON DELETE CASCADE,"
1771030583201,"    week_start DATE NOT NULL, -- lundi de la semaine"
1771030583201,    week_en...
1771030583202,[2m2026-02-14T00:56:23.202767Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ [MIGRATION] Fragment de commande détecté (syntax error at end of input): error returned from database: syntax error at end of input | Commande: CREATE TABLE IF NOT EXISTS planned_meals (
1771030583202,"    id SERIAL PRIMARY KEY,"
1771030583202,"    menu_plan_id INTEGER NOT NULL REFERENCES menu_plans(id) ON DELETE CASCADE,"
1771030583202,"    day_of_week INTEGER NOT NULL, -- 1=lundi, 7=dim..."
1771030583204,[2m2026-02-14T00:56:23.204026Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ [MIGRATION] Fragment de commande détecté (syntax error at end of input): error returned from database: syntax error at end of input | Commande: CREATE TABLE IF NOT EXISTS recipe_favorites (
1771030583204,"    id SERIAL PRIMARY KEY,"
1771030583204,"    user_id INTEGER NOT NULL REFERENCES users(id) ON DELETE CASCADE,"
1771030583204,    recipe_id INTEGER NOT NULL REFERENCES recipes(id) ON D...
1771030583205,[2m2026-02-14T00:56:23.205176Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ [MIGRATION] Fragment de commande détecté (syntax error at end of input): error returned from database: syntax error at end of input | Commande: CREATE TABLE IF NOT EXISTS shopping_lists (
1771030583205,"    id SERIAL PRIMARY KEY,"
1771030583205,"    user_id INTEGER NOT NULL REFERENCES users(id) ON DELETE CASCADE,"
1771030583205,    menu_plan_id INTEGER REFERENCES menu_plans(id) ON DELETE...
1771030583206,[2m2026-02-14T00:56:23.206535Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ [MIGRATION] Fragment de commande détecté (syntax error at end of input): error returned from database: syntax error at end of input | Commande: CREATE TABLE IF NOT EXISTS shopping_list_items (
1771030583206,"    id SERIAL PRIMARY KEY,"
1771030583206,"    shopping_list_id INTEGER NOT NULL REFERENCES shopping_lists(id) ON DELETE CASCADE,"
1771030583206,    ingredient_name VARCHAR(255) NOT ...
1771030583207,[2m2026-02-14T00:56:23.207551Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ [MIGRATION] Fragment de commande détecté (syntax error at end of input): error returned from database: syntax error at end of input | Commande: CREATE TABLE IF NOT EXISTS nutrition_analytics (
1771030583207,"    id SERIAL PRIMARY KEY,"
1771030583207,"    user_id INTEGER NOT NULL REFERENCES users(id) ON DELETE CASCADE,"
1771030583207,    menu_plan_id INTEGER NOT NULL REFERENCES menu_plans...
1771030583208,"[2m2026-02-14T00:56:23.208946Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_menu_plans_user_week"" already exists, skipping"
1771030583213,"[2m2026-02-14T00:56:23.213574Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_planned_meals_menu_plan"" already exists, skipping"
1771030583215,"[2m2026-02-14T00:56:23.215209Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_shopping_lists_user_week"" already exists, skipping"
1771030583216,"[2m2026-02-14T00:56:23.216808Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_recipes_tags"" already exists, skipping"
1771030583218,"[2m2026-02-14T00:56:23.218162Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_recipes_cuisine"" already exists, skipping"
1771030583220,"[2m2026-02-14T00:56:23.220303Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_shopping_list_items_list"" already exists, skipping"
1771030583223,"[2m2026-02-14T00:56:23.223390Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_family_profiles_user"" already exists, skipping"
1771030583226,"[2m2026-02-14T00:56:23.226420Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_recipe_favorites_user"" already exists, skipping"
1771030583228,"[2m2026-02-14T00:56:23.227962Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_nutrition_analytics_user_week"" already exists, skipping"
1771030583243,[2m2026-02-14T00:56:23.243339Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Tables planification menus créées
1771030583243,[2m2026-02-14T00:56:23.243412Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: menu planning tables OK
1771030583243,[2m2026-02-14T00:56:23.243428Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table product_creation_queue...
1771030583246,[2m2026-02-14T00:56:23.246488Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table product_creation_queue existe déjà
1771030583246,[2m2026-02-14T00:56:23.246549Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: product_creation_queue OK
1771030583246,[2m2026-02-14T00:56:23.246562Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification des tables phase de lancement...
1771030583251,[2m2026-02-14T00:56:23.251801Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Colonne free_product_created existe déjà dans users
1771030583256,[2m2026-02-14T00:56:23.256230Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table launch_phase_config existe déjà
1771030583262,[2m2026-02-14T00:56:23.262714Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Fonctions phase de lancement créées/vérifiées
1771030583262,[2m2026-02-14T00:56:23.262733Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: launch_phase_tables OK
1771030583262,[2m2026-02-14T00:56:23.262737Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migrations automatiques terminées
1771030583262,[2m2026-02-14T00:56:23.262744Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_monitor[0m[2m:[0m ✅ DB Health Monitor démarré (vérification toutes les 30s)
1771030583262,[MAIN] 🔌 Début de la connexion à MongoDB...
1771030583262,[MAIN] MONGODB_URL: mongodb+srv://yukpomnang:DENQG9aru56Ixaqi@cluster1...
1771030583262,[2m2026-02-14T00:56:23.262815Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔌 Connexion à MongoDB...
1771030583266,[MAIN] ✅ Client MongoDB créé avec succès
1771030583266,[2m2026-02-14T00:56:23.265965Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Client MongoDB initialisé
1771030583266,[2m2026-02-14T00:56:23.265978Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 Tentative de connexion Redis: redis://master.yukpo-redis.hbcyaa.euw1.cache.amazo...
1771030593267,[2m2026-02-14T00:56:33.267030Z[0m [33m WARN[0m [2myukpomnang_backend[0m[2m:[0m ⚠️ Redis: Timeout de connexion (10s) - Redis non accessible
1771030593267,[2m2026-02-14T00:56:33.267060Z[0m [33m WARN[0m [2myukpomnang_backend[0m[2m:[0m ⚠️ Redis: Échec de connexion après retry - URL: redis://master.yukpo-redis.hbcyaa.euw1.cache.amazo...
1771030593267,[2m2026-02-14T00:56:33.267064Z[0m [33m WARN[0m [2myukpomnang_backend[0m[2m:[0m    🔍 Détails de l'erreur: Connection timeout after 10 seconds
1771030593267,[2m2026-02-14T00:56:33.267068Z[0m [33m WARN[0m [2myukpomnang_backend[0m[2m:[0m    💡 Problème de connexion réseau - Vérifiez:
1771030593267,[2m2026-02-14T00:56:33.267071Z[0m [33m WARN[0m [2myukpomnang_backend[0m[2m:[0m       - Que le serveur Redis est accessible
1771030593267,[2m2026-02-14T00:56:33.267073Z[0m [33m WARN[0m [2myukpomnang_backend[0m[2m:[0m       - Les credentials (username/password)
1771030593267,[2m2026-02-14T00:56:33.267077Z[0m [33m WARN[0m [2myukpomnang_backend[0m[2m:[0m       - Les paramètres de firewall
1771030593267,[2m2026-02-14T00:56:33.267079Z[0m [33m WARN[0m [2myukpomnang_backend[0m[2m:[0m    💡 Redis sera désactivé pour le WebSocket mais les services utiliseront retry automatique
1771030593267,[2m2026-02-14T00:56:33.267082Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ℹ️ Redis non disponible au démarrage (service optionnel). Les services réessayeront automatiquement.
1771030593292,"[2m2026-02-14T00:56:33.291932Z[0m [32m INFO[0m [2myukpomnang_backend::state[0m[2m:[0m ✅ Pool Redis créé (max: 16, min: 4)"
1771030593292,"[2m2026-02-14T00:56:33.291976Z[0m [33m WARN[0m [2myukpomnang_backend::services::geocoding_service[0m[2m:[0m GOOGLE_MAPS_API_KEY non definie, utilisation de la cle par defaut"
1771030593313,"[2m2026-02-14T00:56:33.313341Z[0m [33m WARN[0m [2myukpomnang_backend::config::video_renderer[0m[2m:[0m [VideoRendererConfig] PROJECT_ROOT n'existe pas (""video-renderer"") et aucun RPC_URL configuré"
1771030593324,"[2m2026-02-14T00:56:33.324898Z[0m [32m INFO[0m [2myukpomnang_backend::services::media_storage_service[0m[2m:[0m [MediaStorage] Stockage distant activé (bucket=yukpo-backend-media, endpoint=None)"
1771030593324,[2m2026-02-14T00:56:33.324930Z[0m [33m WARN[0m [2myukpomnang_backend::state[0m[2m:[0m [AppState] ⚠️ VideoRendererConfig non disponible - Vérifiez VIDEO_RENDERER_PROJECT_ROOT et VIDEO_RENDERER_ENABLED
1771030593324,[2m2026-02-14T00:56:33.324935Z[0m [33m WARN[0m [2myukpomnang_backend::state[0m[2m:[0m [AppState] ⚠️ VideoRenderDispatcher non disponible - Le service de prévisualisation vidéo sera indisponible
1771030593346,[2m2026-02-14T00:56:33.346686Z[0m [32m INFO[0m [2myukpomnang_backend::state[0m[2m:[0m ℹ️ Service Spotify non configuré (SPOTIFY_CLIENT_ID et SPOTIFY_CLIENT_SECRET requis)
1771030593346,"[2m2026-02-14T00:56:33.346712Z[0m [32m INFO[0m [2myukpomnang_backend::state[0m[2m:[0m ℹ️ Service YouTube Audio Library initialisé (bibliothèque statique, pas d'API key)"
1771030593368,[2m2026-02-14T00:56:33.368845Z[0m [32m INFO[0m [2myukpomnang_backend::state[0m[2m:[0m ℹ️ DeliveryStateSharing non configuré (Redis non disponible)
1771030593368,[2m2026-02-14T00:56:33.368879Z[0m [32m INFO[0m [2myukpomnang_backend::websocket::delivery_chat[0m[2m:[0m ✅ DeliveryChatWebSocketManager initialisé - Instance ID: backend-fa050767-e5b6-4c83-82df-118a94d9f57f
1771030593368,[2m2026-02-14T00:56:33.368887Z[0m [32m INFO[0m [2myukpomnang_backend::websocket::chat_websocket[0m[2m:[0m ✅ ChatWebSocketManager initialisé - Instance ID: backend-e3514b1a-f253-4a45-80a7-b16a4022e393
1771030593368,[2m2026-02-14T00:56:33.368904Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de l'optimisation add_product_to_service_jsonb_v2...
1771030593371,[2m2026-02-14T00:56:33.371651Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Fonction add_product_to_service_jsonb_v2 déjà optimisée
1771030593371,[2m2026-02-14T00:56:33.371759Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Optimisation add_product_to_service_jsonb_v2 appliquée
1771030593371,[2m2026-02-14T00:56:33.371791Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table product_creation_queue...
1771030593374,[2m2026-02-14T00:56:33.374498Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table product_creation_queue existe déjà
1771030593374,[2m2026-02-14T00:56:33.374558Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Table product_creation_queue créée/appliquée
1771030593374,[2m2026-02-14T00:56:33.374574Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table cache_table...
1771030593378,[2m2026-02-14T00:56:33.378610Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table cache_table existe déjà
1771030593378,[2m2026-02-14T00:56:33.378718Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Table cache_table créée/appliquée
1771030593378,[2m2026-02-14T00:56:33.378728Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table navigation_saved_destinations...
1771030593381,"[2m2026-02-14T00:56:33.380980Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""navigation_saved_destinations"" already exists, skipping"
1771030593383,"[2m2026-02-14T00:56:33.383297Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_navigation_saved_destinations_user_id"" already exists, skipping"
1771030593387,"[2m2026-02-14T00:56:33.387153Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_navigation_saved_destinations_label"" already exists, skipping"
1771030593390,"[2m2026-02-14T00:56:33.390184Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_navigation_saved_destinations_default"" already exists, skipping"
1771030593390,[2m2026-02-14T00:56:33.390225Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table navigation_saved_destinations créée/vérifiée avec succès
1771030593390,[2m2026-02-14T00:56:33.390328Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Table navigation_saved_destinations créée/appliquée
1771030593390,[2m2026-02-14T00:56:33.390358Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table navigation_trips...
1771030593392,"[2m2026-02-14T00:56:33.392400Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""navigation_trips"" already exists, skipping"
1771030593395,"[2m2026-02-14T00:56:33.395056Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_navigation_trips_user_id"" already exists, skipping"
1771030593397,"[2m2026-02-14T00:56:33.397484Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_navigation_trips_created_at"" already exists, skipping"
1771030593399,"[2m2026-02-14T00:56:33.399757Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_navigation_trips_destination"" already exists, skipping"
1771030593402,"[2m2026-02-14T00:56:33.402151Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_navigation_trips_user_created"" already exists, skipping"
1771030593402,[2m2026-02-14T00:56:33.402213Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table navigation_trips créée/vérifiée avec succès
1771030593402,[2m2026-02-14T00:56:33.402234Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Table navigation_trips créée/appliquée
1771030593402,[2m2026-02-14T00:56:33.402253Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Création des index MongoDB pour optimiser les requêtes...
1771030594693,[2m2026-02-14T00:56:34.693347Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Index MongoDB créés avec succès
1771030594693,[2m2026-02-14T00:56:34.693372Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Index MongoDB créés avec succès
1771030594693,"[2m2026-02-14T00:56:34.693479Z[0m [32m INFO[0m [2myukpomnang_backend::services::gpu_optimizer[0m[2m:[0m [GPUOptimizer] Initialis? avec: GPU: Disabled, MaxSize: 1920px, Quality: 0.85, Parallel: Yes"
1771030594693,[2m2026-02-14T00:56:34.693528Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ?? Architecture cloud massive initialis?e
1771030594693,[2m2026-02-14T00:56:34.693548Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ? Massive Load Handler Stats:
1771030594693,?? Cache entries: 0
1771030594693,?? Connexions actives: 0/1000
1771030594693,?? Permits disponibles: 10000
1771030594693,"[2m2026-02-14T00:56:34.693560Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ?? GPU Optimizer - Mode: CPU, MaxSize: 1920px, Quality: 0.85, Parallel: YES"
1771030594693,[2m2026-02-14T00:56:34.693582Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Worker de création de produits démarré
1771030594693,[2m2026-02-14T00:56:34.693629Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::publicite_expiration[0m[2m:[0m 🕐 [Cron] Démarrage de la tâche de désactivation des publicités expirées
1771030594693,[2m2026-02-14T00:56:34.693637Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Flash Sale Queue Worker démarré
1771030594693,[2m2026-02-14T00:56:34.693675Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Notification Queue Worker démarré
1771030594693,[2m2026-02-14T00:56:34.693663Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::matching_emploi_notifications[0m[2m:[0m 🕐 [Cron] Démarrage de la tâche de notifications de matchings emploi
1771030594693,[2m2026-02-14T00:56:34.693729Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::audio_cache_cleanup[0m[2m:[0m 🕐 [Cron] Démarrage de la tâche de nettoyage du cache audio
1771030594693,[2m2026-02-14T00:56:34.693749Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::audio_cache_cleanup[0m[2m:[0m ⏰ [Cron] Premier nettoyage du cache audio...
1771030594693,[2m2026-02-14T00:56:34.693835Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::live_analytics[0m[2m:[0m ⏳ LiveKit Analytics: Attente de 10 secondes avant la première tentative de connexion...
1771030594693,[2m2026-02-14T00:56:34.693878Z[0m [32m INFO[0m [2myukpomnang_backend::services::product_creation_queue[0m[2m:[0m [ProductCreationQueue] 🚀 Worker démarré
1771030594694,[2m2026-02-14T00:56:34.694000Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::livekit_cleanup[0m[2m:[0m ⏳ LiveKit: Attente de 10 secondes avant la première tentative de connexion...
1771030594694,[2m2026-02-14T00:56:34.694058Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_notifications[0m[2m:[0m [check_and_notify_pharmacies_on_duty] Vérification pharmacies de garde...
1771030594694,[2m2026-02-14T00:56:34.694101Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::delivery_notification_repeat[0m[2m:[0m 🔄 [DeliveryNotifications] Démarrage de la tâche de répétition des notifications
1771030594694,[2m2026-02-14T00:56:34.694151Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m 🚀 Notification Queue Worker démarré
1771030594694,[2m2026-02-14T00:56:34.694931Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Démarrage de la désactivation automatique des produits...
1771030594694,?? [INFO] [auto_deactivate] 🤖 Démarrage du job de désactivation automatique...
1771030594695,[2m2026-02-14T00:56:34.695039Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::publicite_expiration[0m[2m:[0m ⏰ [Cron] Vérification des publicités expirées...
1771030594695,[2m2026-02-14T00:56:34.695135Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::matching_emploi_notifications[0m[2m:[0m ⏰ [Cron] Vérification des nouveaux matchings emploi...
