timestamp,message
1771026648224,[2m2026-02-13T23:50:48.224516Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_imagerie_gin sur laboratoires_imagerie (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224520Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_is_available sur laboratoires_imagerie (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224559Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_type_laboratoire sur laboratoires_imagerie (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224564Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_gps_active sur laboratoires_imagerie (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224582Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_analyses_gin sur laboratoires_imagerie (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224587Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_imagerie_gin sur laboratoires_imagerie (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224628Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_ville_quartier sur laboratoires_imagerie (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224635Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_available_composite sur laboratoires_imagerie (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224639Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: taxis_ville_pkey sur taxis_ville (unique: true)
1771026648224,[2m2026-02-13T23:50:48.224643Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: unique_taxi_service sur taxis_ville (unique: true)
1771026648224,[2m2026-02-13T23:50:48.224647Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_user_id sur taxis_ville (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224651Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_service_id sur taxis_ville (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224676Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_is_available sur taxis_ville (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224704Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_is_on_duty sur taxis_ville (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224713Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_zone_gin sur taxis_ville (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224717Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_available_composite sur taxis_ville (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224721Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_gps_active sur taxis_ville (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224725Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_type_vehicule sur taxis_ville (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224743Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_service_id sur agences_voyage (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224747Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_tickets_bus sur agences_voyage (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224751Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_services_gin sur agences_voyage (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224755Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_compagnies_gin sur agences_voyage (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224759Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_destinations_gin sur agences_voyage (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224763Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: agences_voyage_pkey sur agences_voyage (unique: true)
1771026648224,[2m2026-02-13T23:50:48.224797Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: unique_agency_service sur agences_voyage (unique: true)
1771026648224,[2m2026-02-13T23:50:48.224801Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_user_id sur agences_voyage (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224805Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_bus_products_gin sur agences_voyage (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224809Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: covoiturages_pkey sur covoiturages (unique: true)
1771026648224,[2m2026-02-13T23:50:48.224855Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: unique_covoiturage_service sur covoiturages (unique: true)
1771026648224,[2m2026-02-13T23:50:48.224860Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_user_id sur covoiturages (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224879Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_service_id sur covoiturages (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224884Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_date_depart sur covoiturages (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224888Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_statut sur covoiturages (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224904Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_depart_destination sur covoiturages (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224942Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_places_disponibles sur covoiturages (unique: false)
1771026648224,[2m2026-02-13T23:50:48.224951Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoit_depart_dest_date sur covoiturages (unique: false)
1771026648225,[2m2026-02-13T23:50:48.224955Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoit_date_future sur covoiturages (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225062Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoit_places_available sur covoiturages (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225072Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoit_prix_date sur covoiturages (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225076Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoit_user_date sur covoiturages (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225099Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_is_recurring sur covoiturages (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225107Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_parent_trip_id sur covoiturages (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225112Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_recurrence_end_date sur covoiturages (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225142Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: services_pkey sur services (unique: true)
1771026648225,[2m2026-02-13T23:50:48.225151Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_created_at_desc sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225155Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_fixe_jsonb sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225160Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_id_for_updates sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225178Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_produits_valeur_gin sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225182Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_produits_partial sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225186Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_is_active_created_at sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225190Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_titre_service sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225195Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_created_at_desc sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225232Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_created_at sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225240Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_is_active_created_at sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225245Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_active_created sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225259Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_active sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225268Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_tarissable_reactivation sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225272Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_active_id sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225285Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225315Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_search_gin sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225319Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_produits_gin sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225343Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_updated_at sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225353Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_active_category sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225358Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_search sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225393Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_search sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225402Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_produits_gin sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225406Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_is_tarissable sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225422Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_banniere sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225430Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_pharmacy_scheduling sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225435Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_embedding_status sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225439Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_interaction_count sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225470Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_rating_avg sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225475Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_rating_count sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225479Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_titre sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225483Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_description sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225501Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_category sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225506Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_combined sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225510Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trigram_titre sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225514Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trigram_description sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225531Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trigram_category sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225574Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trigram_combined sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225579Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_titre sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225599Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_description sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225608Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_category sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225636Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_trigram_titre sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225645Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_trigram_description sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225650Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_trigram_category sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225654Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_direct sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225658Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_active_created sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225677Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_active sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225682Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225685Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_trigram sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225690Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_intention sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225694Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_location_geom sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225731Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_location_geog sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225735Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_trgm sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225758Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_fixe_trgm sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225763Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_geo_category sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225784Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_search_radius sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225816Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_promotion sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225826Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_search_composite sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225830Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_optimized sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225844Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trgm_titre sur services (unique: false)
