timestamp,message
1771026812284,[2m2026-02-13T23:53:32.284018Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_prestations_gin sur hopitaux_cliniques (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284023Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_urgences sur hopitaux_cliniques (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284067Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_ville_quartier sur hopitaux_cliniques (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284071Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_type_etablissement sur hopitaux_cliniques (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284117Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_hospitals_available_composite sur hopitaux_cliniques (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284122Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: laboratoires_imagerie_pkey sur laboratoires_imagerie (unique: true)
1771026812284,[2m2026-02-13T23:53:32.284127Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: unique_laboratory_service sur laboratoires_imagerie (unique: true)
1771026812284,[2m2026-02-13T23:53:32.284131Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_user_id sur laboratoires_imagerie (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284178Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_service_id sur laboratoires_imagerie (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284183Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_type sur laboratoires_imagerie (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284187Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_analyses_gin sur laboratoires_imagerie (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284266Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_imagerie_gin sur laboratoires_imagerie (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284271Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_is_available sur laboratoires_imagerie (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284302Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_type_laboratoire sur laboratoires_imagerie (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284307Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_gps_active sur laboratoires_imagerie (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284310Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_analyses_gin sur laboratoires_imagerie (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284315Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_imagerie_gin sur laboratoires_imagerie (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284362Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_ville_quartier sur laboratoires_imagerie (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284371Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_available_composite sur laboratoires_imagerie (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284375Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: taxis_ville_pkey sur taxis_ville (unique: true)
1771026812284,[2m2026-02-13T23:53:32.284379Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: unique_taxi_service sur taxis_ville (unique: true)
1771026812284,[2m2026-02-13T23:53:32.284383Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_user_id sur taxis_ville (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284428Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_service_id sur taxis_ville (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284433Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_is_available sur taxis_ville (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284477Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_is_on_duty sur taxis_ville (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284506Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_zone_gin sur taxis_ville (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284514Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_available_composite sur taxis_ville (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284519Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_gps_active sur taxis_ville (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284553Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_type_vehicule sur taxis_ville (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284562Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_service_id sur agences_voyage (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284566Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_tickets_bus sur agences_voyage (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284607Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_services_gin sur agences_voyage (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284611Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_compagnies_gin sur agences_voyage (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284650Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_destinations_gin sur agences_voyage (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284655Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: agences_voyage_pkey sur agences_voyage (unique: true)
1771026812284,[2m2026-02-13T23:53:32.284699Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: unique_agency_service sur agences_voyage (unique: true)
1771026812284,[2m2026-02-13T23:53:32.284703Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_user_id sur agences_voyage (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284734Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_bus_products_gin sur agences_voyage (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284765Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: covoiturages_pkey sur covoiturages (unique: true)
1771026812284,[2m2026-02-13T23:53:32.284780Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: unique_covoiturage_service sur covoiturages (unique: true)
1771026812284,[2m2026-02-13T23:53:32.284784Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_user_id sur covoiturages (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284788Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_service_id sur covoiturages (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284816Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_date_depart sur covoiturages (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284824Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_statut sur covoiturages (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284828Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_depart_destination sur covoiturages (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284832Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_places_disponibles sur covoiturages (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284837Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoit_depart_dest_date sur covoiturages (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284887Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoit_date_future sur covoiturages (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284911Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoit_places_available sur covoiturages (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284915Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoit_prix_date sur covoiturages (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284952Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoit_user_date sur covoiturages (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284960Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_is_recurring sur covoiturages (unique: false)
1771026812284,[2m2026-02-13T23:53:32.284964Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_parent_trip_id sur covoiturages (unique: false)
1771026812285,[2m2026-02-13T23:53:32.284992Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_recurrence_end_date sur covoiturages (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285006Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: services_pkey sur services (unique: true)
1771026812285,[2m2026-02-13T23:53:32.285011Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_created_at_desc sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285047Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_fixe_jsonb sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285051Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_id_for_updates sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285055Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_produits_valeur_gin sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285085Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_produits_partial sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285090Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_is_active_created_at sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285135Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_titre_service sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285144Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_created_at_desc sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285149Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_created_at sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285177Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_is_active_created_at sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285185Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_active_created sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285195Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_active sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285199Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_tarissable_reactivation sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285233Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_active_id sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285238Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285241Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_search_gin sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285273Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_produits_gin sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285278Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_updated_at sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285282Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_active_category sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285314Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_search sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285322Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_search sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285326Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_produits_gin sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285330Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_is_tarissable sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285360Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_banniere sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285365Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_pharmacy_scheduling sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285369Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_embedding_status sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285399Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_interaction_count sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285406Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_rating_avg sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285411Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_rating_count sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285414Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_titre sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285444Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_description sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285449Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_category sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285481Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_combined sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285489Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trigram_titre sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285493Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trigram_description sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285497Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trigram_category sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285527Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trigram_combined sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285532Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_titre sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285566Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_description sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285575Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_category sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285580Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_trigram_titre sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285584Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_trigram_description sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285616Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_trigram_category sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285621Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_direct sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285652Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_active_created sur services (unique: false)
