timestamp,message
1771065707320,"[2m2026-02-14T10:41:47.320455Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771065707323,"[2m2026-02-14T10:41:47.323801Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771065737323,"[2m2026-02-14T10:42:17.323348Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771065767325,"[2m2026-02-14T10:42:47.324954Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771065767326,"[2m2026-02-14T10:42:47.326200Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771065797324,"[2m2026-02-14T10:43:17.324467Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771065827325,"[2m2026-02-14T10:43:47.325042Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771065827326,"[2m2026-02-14T10:43:47.326895Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771065857322,"[2m2026-02-14T10:44:17.322365Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771065887323,"[2m2026-02-14T10:44:47.323718Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771065887328,"[2m2026-02-14T10:44:47.328661Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771065887398,[2m2026-02-14T10:44:47.398052Z[0m [32m INFO[0m [2myukpomnang_backend::utils::redis_helper[0m[2m:[0m ✅ [Redis] Health check réussi - Redis disponible
1771065917322,"[2m2026-02-14T10:45:17.322280Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771065947322,"[2m2026-02-14T10:45:47.322502Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771065947331,"[2m2026-02-14T10:45:47.331021Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771065977321,"[2m2026-02-14T10:46:17.321723Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066007332,"[2m2026-02-14T10:46:47.332761Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066007349,"[2m2026-02-14T10:46:47.349482Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771066037322,"[2m2026-02-14T10:47:17.322356Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066067321,"[2m2026-02-14T10:47:47.320970Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066067353,"[2m2026-02-14T10:47:47.353136Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771066097326,"[2m2026-02-14T10:48:17.326421Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066127324,"[2m2026-02-14T10:48:47.324256Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066127355,"[2m2026-02-14T10:48:47.354915Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771066157322,"[2m2026-02-14T10:49:17.322488Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066187324,"[2m2026-02-14T10:49:47.324442Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066187358,"[2m2026-02-14T10:49:47.357924Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771066217325,"[2m2026-02-14T10:50:17.325616Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066247322,"[2m2026-02-14T10:50:47.322271Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066247360,"[2m2026-02-14T10:50:47.360121Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771066277322,"[2m2026-02-14T10:51:17.322353Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066307321,"[2m2026-02-14T10:51:47.321764Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066307362,"[2m2026-02-14T10:51:47.362046Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
