timestamp,message
1771022253063,"[2m2026-02-13T22:37:33.063912Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""postgis"" already exists, skipping"
1771022253064,"[2m2026-02-13T22:37:33.064667Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""vector"" already exists, skipping"
1771022253064,[2m2026-02-13T22:37:33.064765Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m ✅ Extension pgvector installée avec succès
1771022253064,"[2m2026-02-13T22:37:33.064798Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""users"" already exists, skipping"
1771022253066,"[2m2026-02-13T22:37:33.066542Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""user_documents"" already exists, skipping"
1771022253066,"[2m2026-02-13T22:37:33.066793Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_documents_user_id"" already exists, skipping"
1771022253066,"[2m2026-02-13T22:37:33.066960Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_documents_status"" already exists, skipping"
1771022253067,"[2m2026-02-13T22:37:33.067000Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_documents_type"" already exists, skipping"
1771022253067,"[2m2026-02-13T22:37:33.067085Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_documents_user_status"" already exists, skipping"
1771022253067,"[2m2026-02-13T22:37:33.067454Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m trigger ""trigger_update_user_documents_updated_at"" for relation ""user_documents"" does not exist, skipping"
1771022253068,"[2m2026-02-13T22:37:33.068026Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""services"" already exists, skipping"
1771022253068,"[2m2026-02-13T22:37:33.068095Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""media"" already exists, skipping"
1771022253077,"[2m2026-02-13T22:37:33.077629Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_product_id"" already exists, skipping"
1771022253077,"[2m2026-02-13T22:37:33.077652Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_product_index"" already exists, skipping"
1771022253077,"[2m2026-02-13T22:37:33.077741Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_service_product"" already exists, skipping"
1771022253077,"[2m2026-02-13T22:37:33.077876Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_main_image"" already exists, skipping"
1771022253077,"[2m2026-02-13T22:37:33.077940Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_product_display"" already exists, skipping"
1771022253078,"[2m2026-02-13T22:37:33.078219Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_ai_description_fulltext"" already exists, skipping"
1771022253078,"[2m2026-02-13T22:37:33.078239Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_ai_tags_gin"" already exists, skipping"
1771022253078,"[2m2026-02-13T22:37:33.078510Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_ai_category"" already exists, skipping"
1771022253078,"[2m2026-02-13T22:37:33.078530Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_ai_metadata_gin"" already exists, skipping"
1771022253079,"[2m2026-02-13T22:37:33.078964Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""google_places_data"" already exists, skipping"
1771022253079,"[2m2026-02-13T22:37:33.079151Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_google_places_data_service_id"" already exists, skipping"
1771022253079,"[2m2026-02-13T22:37:33.079171Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_google_places_data_place_id"" already exists, skipping"
1771022253079,"[2m2026-02-13T22:37:33.079267Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_google_places_data_location_vector"" already exists, skipping"
1771022253079,"[2m2026-02-13T22:37:33.079313Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_google_places_data_types"" already exists, skipping"
1771022253079,"[2m2026-02-13T22:37:33.079372Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_google_places_data_cuisine"" already exists, skipping"
1771022253079,"[2m2026-02-13T22:37:33.079518Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""consultation_historique"" already exists, skipping"
1771022253079,"[2m2026-02-13T22:37:33.079608Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""token_packs"" already exists, skipping"
1771022253079,"[2m2026-02-13T22:37:33.079756Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""service_logs"" already exists, skipping"
1771022253079,"[2m2026-02-13T22:37:33.079805Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""payment_transactions"" already exists, skipping"
1771022253079,"[2m2026-02-13T22:37:33.079862Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""token_transactions"" already exists, skipping"
1771022253079,"[2m2026-02-13T22:37:33.079888Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_payment_transactions_user_id"" already exists, skipping"
1771022253079,"[2m2026-02-13T22:37:33.079907Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_payment_transactions_status"" already exists, skipping"
1771022253080,"[2m2026-02-13T22:37:33.080059Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_payment_transactions_created_at"" already exists, skipping"
1771022253080,"[2m2026-02-13T22:37:33.080203Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_token_transactions_user_id"" already exists, skipping"
1771022253080,"[2m2026-02-13T22:37:33.080263Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_token_transactions_type"" already exists, skipping"
1771022253080,"[2m2026-02-13T22:37:33.080333Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""autocomplete_characteristics"" already exists, skipping"
1771022253080,"[2m2026-02-13T22:37:33.080456Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_identifiant_base"" already exists, skipping"
1771022253080,"[2m2026-02-13T22:37:33.080511Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_sous_caracteristique"" already exists, skipping"
1771022253080,"[2m2026-02-13T22:37:33.080618Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_base_sous"" already exists, skipping"
1771022253082,"[2m2026-02-13T22:37:33.082716Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_valeur_lower"" already exists, skipping"
1771022253082,"[2m2026-02-13T22:37:33.082836Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_origine"" already exists, skipping"
1771022253083,"[2m2026-02-13T22:37:33.082976Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_usage_count"" already exists, skipping"
1771022253083,"[2m2026-02-13T22:37:33.083018Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autochar_characteristic_vector_gin"" already exists, skipping"
1771022253083,"[2m2026-02-13T22:37:33.083112Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autochar_location_vector_gin"" already exists, skipping"
1771022253083,"[2m2026-02-13T22:37:33.083165Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autochar_full_vector_gin"" already exists, skipping"
1771022253083,"[2m2026-02-13T22:37:33.083251Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autochar_product_id"" already exists, skipping"
1771022253083,"[2m2026-02-13T22:37:33.083265Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autochar_geoname_id"" already exists, skipping"
1771022253083,"[2m2026-02-13T22:37:33.083350Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autochar_location_usage"" already exists, skipping"
1771022253083,"[2m2026-02-13T22:37:33.083816Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_real_product_composite"" already exists, skipping"
1771022253083,"[2m2026-02-13T22:37:33.083905Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_relevance_sort"" already exists, skipping"
1771022253083,"[2m2026-02-13T22:37:33.083935Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_full_vector_gin_filtered"" already exists, skipping"
1771022253084,"[2m2026-02-13T22:37:33.083983Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_chosen_location_filtered"" already exists, skipping"
1771022253084,"[2m2026-02-13T22:37:33.084920Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""autocomplete_combinations"" already exists, skipping"
1771022253085,"[2m2026-02-13T22:37:33.085194Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_combinations_session"" already exists, skipping"
1771022253085,"[2m2026-02-13T22:37:33.085256Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_combinations_usage_count"" already exists, skipping"
1771022253085,"[2m2026-02-13T22:37:33.085292Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_combinations_variant"" already exists, skipping"
1771022253085,"[2m2026-02-13T22:37:33.085411Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_combinations_product_vector_gin"" already exists, skipping"
1771022253085,"[2m2026-02-13T22:37:33.085438Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_combinations_full_vector_gin"" already exists, skipping"
1771022253086,"[2m2026-02-13T22:37:33.086027Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""service_products"" already exists, skipping"
1771022253086,"[2m2026-02-13T22:37:33.086194Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_service_id"" already exists, skipping"
1771022253086,"[2m2026-02-13T22:37:33.086278Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_active"" already exists, skipping"
1771022253086,"[2m2026-02-13T22:37:33.086350Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_type"" already exists, skipping"
1771022253086,"[2m2026-02-13T22:37:33.086405Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_name_gin"" already exists, skipping"
1771022253086,"[2m2026-02-13T22:37:33.086457Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_data_gin"" already exists, skipping"
1771022253086,"[2m2026-02-13T22:37:33.086521Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_service_index"" already exists, skipping"
1771022253086,"[2m2026-02-13T22:37:33.086590Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_created_at"" already exists, skipping"
1771022253088,"[2m2026-02-13T22:37:33.088239Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""products_lifecycle"" already exists, skipping"
1771022253088,"[2m2026-02-13T22:37:33.088334Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_products_lifecycle_service_id"" already exists, skipping"
1771022253088,"[2m2026-02-13T22:37:33.088429Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_products_lifecycle_active"" already exists, skipping"
1771022253088,"[2m2026-02-13T22:37:33.088507Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_products_lifecycle_service_product"" already exists, skipping"
1771022253088,"[2m2026-02-13T22:37:33.088567Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_products_lifecycle_service_product_active"" already exists, skipping"
1771022253089,"[2m2026-02-13T22:37:33.089152Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_services_user_id_created_at_desc"" already exists, skipping"
1771022253126,"[2m2026-02-13T22:37:33.126488Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""product_reactions"" already exists, skipping"
1771022253130,"[2m2026-02-13T22:37:33.130721Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""product_comments"" already exists, skipping"
1771022253130,"[2m2026-02-13T22:37:33.130924Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_comments_service"" already exists, skipping"
1771022253131,"[2m2026-02-13T22:37:33.131008Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_comments_parent"" already exists, skipping"
1771022253131,"[2m2026-02-13T22:37:33.131054Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_comments_user"" already exists, skipping"
1771022253131,"[2m2026-02-13T22:37:33.131738Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""product_comment_reactions"" already exists, skipping"
1771022253131,"[2m2026-02-13T22:37:33.131877Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_comment_reactions_comment"" already exists, skipping"
1771022253131,"[2m2026-02-13T22:37:33.131938Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_comment_reactions_user"" already exists, skipping"
1771022253132,"[2m2026-02-13T22:37:33.131984Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m view ""product_comments_view"" does not exist, skipping"
1771022253134,"[2m2026-02-13T22:37:33.134547Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""private_conversations"" already exists, skipping"
1771022253141,"[2m2026-02-13T22:37:33.141580Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m function get_product_reactions_count(pg_catalog.int4,text) does not exist, skipping"
1771022253142,"[2m2026-02-13T22:37:33.142810Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""publicites"" already exists, skipping"
1771022253143,"[2m2026-02-13T22:37:33.143128Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_user_id"" already exists, skipping"
1771022253143,"[2m2026-02-13T22:37:33.143172Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_status"" already exists, skipping"
1771022253143,"[2m2026-02-13T22:37:33.143229Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_zone"" already exists, skipping"
1771022253143,"[2m2026-02-13T22:37:33.143313Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_date_fin"" already exists, skipping"
1771022253143,"[2m2026-02-13T22:37:33.143467Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_produits_gin"" already exists, skipping"
1771022253143,"[2m2026-02-13T22:37:33.143480Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_targeting_gin"" already exists, skipping"
1771022253143,"[2m2026-02-13T22:37:33.143509Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_ab_testing_gin"" already exists, skipping"
1771022253143,"[2m2026-02-13T22:37:33.143518Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_placements_gin"" already exists, skipping"
1771022253143,"[2m2026-02-13T22:37:33.143521Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_retargeting_gin"" already exists, skipping"
1771022253143,"[2m2026-02-13T22:37:33.143828Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_schedule_start"" already exists, skipping"
1771022253143,"[2m2026-02-13T22:37:33.143839Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_schedule_end"" already exists, skipping"
1771022253143,"[2m2026-02-13T22:37:33.143842Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""publicite_versions"" already exists, skipping"
1771022253143,"[2m2026-02-13T22:37:33.143925Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_versions_publicite_id"" already exists, skipping"
1771022253144,"[2m2026-02-13T22:37:33.144023Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_versions_user_id"" already exists, skipping"
1771022253144,"[2m2026-02-13T22:37:33.144105Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_versions_created_at"" already exists, skipping"
1771022253144,"[2m2026-02-13T22:37:33.144133Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicite_versions_change_type"" already exists, skipping"
1771022253146,"[2m2026-02-13T22:37:33.146092Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""user_push_tokens"" already exists, skipping"
1771022253146,"[2m2026-02-13T22:37:33.146253Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_push_tokens_user_id"" already exists, skipping"
1771022253146,"[2m2026-02-13T22:37:33.146268Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_push_tokens_push_token"" already exists, skipping"
1771022253146,"[2m2026-02-13T22:37:33.146355Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_push_tokens_is_active"" already exists, skipping"
1771022253146,"[2m2026-02-13T22:37:33.146428Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_push_tokens_device"" already exists, skipping"
1771022253147,"[2m2026-02-13T22:37:33.146997Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""notifications"" already exists, skipping"
1771022253147,"[2m2026-02-13T22:37:33.147101Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_notifications_user_id"" already exists, skipping"
1771022253147,"[2m2026-02-13T22:37:33.147205Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_notifications_is_read"" already exists, skipping"
1771022253147,"[2m2026-02-13T22:37:33.147219Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_notifications_created_at"" already exists, skipping"
