timestamp,message
1769776459670,"[2m2026-01-30T12:34:19.670573Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776461482,"[2m2026-01-30T12:34:21.482694Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776490627,"[2m2026-01-30T12:34:50.627004Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776492429,"[2m2026-01-30T12:34:52.429179Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776521610,"[2m2026-01-30T12:35:21.610457Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776523391,"[2m2026-01-30T12:35:23.391306Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776552597,"[2m2026-01-30T12:35:52.597384Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776554332,"[2m2026-01-30T12:35:54.332883Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776577366,[2m2026-01-30T12:36:17.366629Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Refresh de services_search_cache...
1769776577429,?? [INFO] [SearchCacheRefresh] ⏱️ Rafraîchissement terminé en 27.816626ms
1769776577430,?? [INFO] [SearchCacheRefresh] ✅ Vue matérialisée rafraîchie avec succès
1769776577430,[2m2026-01-30T12:36:17.429944Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Refresh de active_products_cache...
1769776583574,"[2m2026-01-30T12:36:23.574700Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776585300,"[2m2026-01-30T12:36:25.300348Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776614569,"[2m2026-01-30T12:36:54.569557Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776616267,"[2m2026-01-30T12:36:56.267073Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776645551,"[2m2026-01-30T12:37:25.551188Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776647232,"[2m2026-01-30T12:37:27.232590Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776676469,"[2m2026-01-30T12:37:56.469031Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776678177,"[2m2026-01-30T12:37:58.177371Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776707474,"[2m2026-01-30T12:38:27.474055Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776709128,"[2m2026-01-30T12:38:29.128205Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776738425,"[2m2026-01-30T12:38:58.425410Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776740124,"[2m2026-01-30T12:39:00.124324Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776769393,"[2m2026-01-30T12:39:29.393814Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776771069,"[2m2026-01-30T12:39:31.069532Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776800394,"[2m2026-01-30T12:40:00.394915Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776802049,"[2m2026-01-30T12:40:02.049527Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776831335,"[2m2026-01-30T12:40:31.335853Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776833011,"[2m2026-01-30T12:40:33.011900Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776862305,"[2m2026-01-30T12:41:02.305334Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776863955,"[2m2026-01-30T12:41:03.955254Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776878299,"[2m2026-01-30T12:41:18.299867Z[0m [33m WARN[0m [2myukpomnang_backend::utils::redis_helper[0m[2m:[0m ⚠️ [Redis] Health check échoué - Redis non disponible - PING failed: An error was signalled by the server - ResponseError: Your database has been temporarily rate-limited, please contact support@upstash.com for further details. (fallback gracieux activé)"
1769776893266,"[2m2026-01-30T12:41:33.266433Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776894921,"[2m2026-01-30T12:41:34.920943Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776924230,"[2m2026-01-30T12:42:04.230748Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776925898,"[2m2026-01-30T12:42:05.898573Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776955192,"[2m2026-01-30T12:42:35.191958Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776956835,"[2m2026-01-30T12:42:36.835846Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776986132,"[2m2026-01-30T12:43:06.132889Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769776987780,"[2m2026-01-30T12:43:07.780594Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777017101,"[2m2026-01-30T12:43:37.101088Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777018745,"[2m2026-01-30T12:43:38.745799Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777048038,"[2m2026-01-30T12:44:08.038566Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777049691,"[2m2026-01-30T12:44:09.691638Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777078999,"[2m2026-01-30T12:44:38.998982Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777080657,"[2m2026-01-30T12:44:40.657218Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777109939,"[2m2026-01-30T12:45:09.939507Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777111633,"[2m2026-01-30T12:45:11.633609Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777140895,"[2m2026-01-30T12:45:40.894937Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777142601,"[2m2026-01-30T12:45:42.601071Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777171889,"[2m2026-01-30T12:46:11.889531Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777173579,"[2m2026-01-30T12:46:13.579662Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777202848,"[2m2026-01-30T12:46:42.848383Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777204506,"[2m2026-01-30T12:46:44.506906Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777233779,"[2m2026-01-30T12:47:13.779835Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777235462,"[2m2026-01-30T12:47:15.462366Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777264730,"[2m2026-01-30T12:47:44.730177Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777266406,"[2m2026-01-30T12:47:46.406316Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777295700,"[2m2026-01-30T12:48:15.700425Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777297367,"[2m2026-01-30T12:48:17.367748Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777326626,"[2m2026-01-30T12:48:46.625983Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777328340,"[2m2026-01-30T12:48:48.340636Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777357592,"[2m2026-01-30T12:49:17.592001Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777359305,"[2m2026-01-30T12:49:19.305504Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777388534,"[2m2026-01-30T12:49:48.534648Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777390275,"[2m2026-01-30T12:49:50.275047Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777419497,"[2m2026-01-30T12:50:19.497096Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777421188,"[2m2026-01-30T12:50:21.187985Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777450479,"[2m2026-01-30T12:50:50.479855Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777452149,"[2m2026-01-30T12:50:52.149175Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777477354,?? [INFO] [SearchCacheRefresh] ⏱️ Rafraîchissement terminé en 16.956624ms
1769777477354,?? [INFO] [SearchCacheRefresh] ✅ Vue matérialisée rafraîchie avec succès
1769777477354,[2m2026-01-30T12:51:17.354755Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Refresh de services_search_cache...
1769777478273,"[2m2026-01-30T12:51:18.273864Z[0m [33m WARN[0m [2myukpomnang_backend::utils::redis_helper[0m[2m:[0m ⚠️ [Redis] Health check échoué - Redis non disponible - PING failed: An error was signalled by the server - ResponseError: Your database has been temporarily rate-limited, please contact support@upstash.com for further details. (fallback gracieux activé)"
1769777481455,"[2m2026-01-30T12:51:21.455278Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777483144,"[2m2026-01-30T12:51:23.144234Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777512430,"[2m2026-01-30T12:51:52.430512Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777514086,"[2m2026-01-30T12:51:54.086086Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777543358,"[2m2026-01-30T12:52:23.358056Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777545049,"[2m2026-01-30T12:52:25.049828Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777574311,"[2m2026-01-30T12:52:54.311708Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777576013,"[2m2026-01-30T12:52:56.013010Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777605269,"[2m2026-01-30T12:53:25.269866Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777606968,"[2m2026-01-30T12:53:26.968728Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777636237,"[2m2026-01-30T12:53:56.237759Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777637910,"[2m2026-01-30T12:53:57.910318Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777667218,"[2m2026-01-30T12:54:27.218481Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777668854,"[2m2026-01-30T12:54:28.853921Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777698168,"[2m2026-01-30T12:54:58.166830Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777699852,"[2m2026-01-30T12:54:59.852518Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777729133,"[2m2026-01-30T12:55:29.133919Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777730805,"[2m2026-01-30T12:55:30.805731Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777760100,"[2m2026-01-30T12:56:00.100620Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777761772,"[2m2026-01-30T12:56:01.772633Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777791078,"[2m2026-01-30T12:56:31.078581Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777792730,"[2m2026-01-30T12:56:32.730776Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777822006,"[2m2026-01-30T12:57:02.006059Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777823682,"[2m2026-01-30T12:57:03.682777Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777852980,"[2m2026-01-30T12:57:32.980592Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777854648,"[2m2026-01-30T12:57:34.648151Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777883924,"[2m2026-01-30T12:58:03.924662Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777885609,"[2m2026-01-30T12:58:05.609046Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777914870,"[2m2026-01-30T12:58:34.870244Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777916584,"[2m2026-01-30T12:58:36.584393Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777945813,"[2m2026-01-30T12:59:05.813197Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777947532,"[2m2026-01-30T12:59:07.532237Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777976768,"[2m2026-01-30T12:59:36.768900Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769777978472,"[2m2026-01-30T12:59:38.472886Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769778007742,"[2m2026-01-30T13:00:07.742182Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769778009438,"[2m2026-01-30T13:00:09.438622Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769778038678,"[2m2026-01-30T13:00:38.678619Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
1769778040407,"[2m2026-01-30T13:00:40.407128Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::flash_sale_queue_worker[0m[2m:[0m ⚠️ Rate limiting détecté, attente de 30000ms avant retry"
