timestamp,message
1771032946287,[2m2026-02-14T01:35:46.287548Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_trigram_titre sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287561Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_trigram_description sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287575Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_trigram_category sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287604Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_direct sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287615Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_active_created sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287618Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_active sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287620Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287623Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_trigram sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287626Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_intention sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287628Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_location_geom sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287631Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_location_geog sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287643Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_trgm sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287657Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_fixe_trgm sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287670Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_geo_category sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287683Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_search_radius sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287699Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_promotion sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287713Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_search_composite sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287727Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_optimized sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287742Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trgm_titre sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287757Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trgm_description sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287765Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trgm_category sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287778Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_tags_jsonb sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287795Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_status sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287809Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_logo sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287826Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_has_media sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287840Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_hospital_scheduling sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287853Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_fulltext_all sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287862Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_type_optimized sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287875Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_nom_optimized sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287890Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_search sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287906Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_fts sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287919Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_fts sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287933Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_active_category sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287946Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_trgm sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287955Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_trgm sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287967Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_trgm sur services (unique: false)
1771032946287,[2m2026-02-14T01:35:46.287980Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_produits_characteristic_vector_gin sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.287997Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_produits_gin_optimized sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288012Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_trgm_keyword sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288025Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_trgm_keyword sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288042Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_trgm_keyword sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288048Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_created_at_desc_optimized sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288051Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_produits_extraction_gin sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288054Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_titre_service_gin sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288057Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_description_gin sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288060Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_id_for_update sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288063Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_count sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288065Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_created_at_desc_count sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288085Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_tsvector sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288098Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_tsvector sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288108Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_tsvector sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288124Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_search_combined_tsvector sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288139Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_tsvector sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288153Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_unaccent_trgm sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288168Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_unaccent_trgm sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288183Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_unaccent_trgm sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288192Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_unaccent_fts sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288205Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_unaccent_fts sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288220Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_produits_jsonb_path_ops sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288235Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_active_category_gps sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288252Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_fulltext_gin sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288264Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_array_gin sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288280Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_created_at_desc_optimized_v2 sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288289Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_active_created_at_desc sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288301Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_gin sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288317Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_is_active sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288338Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288352Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_gin sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288367Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_gin sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288380Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_combined_gin sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288389Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_btree sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288400Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_id_active sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288418Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_gin sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288437Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_specialized_type sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288452Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_gist sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288466Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_search_optimized sur services (unique: false)
1771032946288,[2m2026-02-14T01:35:46.288482Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] ✅ Analyse index terminée
1771032946291,[2m2026-02-14T01:35:46.291710Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_notifications[0m[2m:[0m [check_and_notify_pharmacies_on_duty] Aucune pharmacie de garde trouvée
1771032946291,[2m2026-02-14T01:35:46.291731Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m [Main] 🔔 Vérification pharmacies de garde...
1771032946291,[2m2026-02-14T01:35:46.291734Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_notifications[0m[2m:[0m [check_and_notify_pharmacies_on_duty] Vérification pharmacies de garde...
1771032946291,[2m2026-02-14T01:35:46.291795Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m ✅ Vue matérialisée services_search_optimized_v2 rafraîchie (normal)
1771032946291,?? [INFO] [SearchCacheRefresh] ⏱️ Rafraîchissement terminé en 49.417734ms
1771032946291,?? [INFO] [SearchCacheRefresh] ✅ Vue matérialisée rafraîchie avec succès
1771032946291,[2m2026-02-14T01:35:46.291904Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Refresh de services_search_cache...
1771032946294,[2m2026-02-14T01:35:46.294111Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_notifications[0m[2m:[0m [check_and_notify_pharmacies_on_duty] Aucune pharmacie de garde trouvée
1771032946312,[2m2026-02-14T01:35:46.312453Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::pipeline_health_worker[0m[2m:[0m [PipelineWorker] Pipeline revenu à OK | queued=0 running=0 completed24h=0 | 2026-02-14 01:35:46.312444115 UTC
1771032946320,[2m2026-02-14T01:35:46.320358Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Refresh de active_products_cache...
1771032955384,"[2m2026-02-14T01:35:55.384775Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771032955384,"[2m2026-02-14T01:35:55.384775Z[0m [31mERROR[0m [2myukpomnang_backend[0m[2m:[0m ❌ Flash Sale Queue Worker error: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771032956179,[2m2026-02-14T01:35:56.179840Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::livekit_cleanup[0m[2m:[0m ✅ LiveKit: Connexion établie avec succès (tentative 1)
1771032965590,"[2m2026-02-14T01:36:05.590693Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771032975797,"[2m2026-02-14T01:36:15.797326Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771032976181,"[2m2026-02-14T01:36:16.180946Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.scheduled_notification_sent_at does not exist"")"
1771032976181,"[2m2026-02-14T01:36:16.181846Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""status\"" does not exist"")"
1771032986006,"[2m2026-02-14T01:36:26.006283Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771032996213,"[2m2026-02-14T01:36:36.213868Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033006180,"[2m2026-02-14T01:36:46.180548Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""media_id\"" does not exist"")"
1771033006180,"[2m2026-02-14T01:36:46.180644Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.scheduled_notification_sent_at does not exist"")"
1771033006181,"[2m2026-02-14T01:36:46.181785Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""status\"" does not exist"")"
1771033006243,"[2m2026-02-14T01:36:46.243323Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::delivery_timeout_monitor[0m[2m:[0m ❌ Erreur lors de la vérification des timeouts de livraison: ?? Database error: error returned from database: column ""auto_confirm_after_seconds"" does not exist"
1771033006421,"[2m2026-02-14T01:36:46.421627Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033016628,"[2m2026-02-14T01:36:56.628252Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033026834,"[2m2026-02-14T01:37:06.834511Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033036181,"[2m2026-02-14T01:37:16.181685Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.scheduled_notification_sent_at does not exist"")"
1771033036182,"[2m2026-02-14T01:37:16.182019Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""status\"" does not exist"")"
1771033037041,"[2m2026-02-14T01:37:17.040990Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033047247,"[2m2026-02-14T01:37:27.247030Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033057455,"[2m2026-02-14T01:37:37.455178Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
