timestamp,message
1771030555179,[2m2026-02-14T00:55:55.179412Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table cache_table...
1771030555182,[2m2026-02-14T00:55:55.182116Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table cache_table existe déjà
1771030555182,[2m2026-02-14T00:55:55.182179Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Table cache_table créée/appliquée
1771030555182,[2m2026-02-14T00:55:55.182194Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table navigation_saved_destinations...
1771030555184,"[2m2026-02-14T00:55:55.184367Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""navigation_saved_destinations"" already exists, skipping"
1771030555186,"[2m2026-02-14T00:55:55.186541Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_navigation_saved_destinations_user_id"" already exists, skipping"
1771030555188,"[2m2026-02-14T00:55:55.188670Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_navigation_saved_destinations_label"" already exists, skipping"
1771030555191,"[2m2026-02-14T00:55:55.191406Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_navigation_saved_destinations_default"" already exists, skipping"
1771030555191,[2m2026-02-14T00:55:55.191536Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table navigation_saved_destinations créée/vérifiée avec succès
1771030555191,[2m2026-02-14T00:55:55.191573Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Table navigation_saved_destinations créée/appliquée
1771030555191,[2m2026-02-14T00:55:55.191581Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table navigation_trips...
1771030555194,"[2m2026-02-14T00:55:55.193890Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""navigation_trips"" already exists, skipping"
1771030555196,"[2m2026-02-14T00:55:55.196129Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_navigation_trips_user_id"" already exists, skipping"
1771030555198,"[2m2026-02-14T00:55:55.198269Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_navigation_trips_created_at"" already exists, skipping"
1771030555200,"[2m2026-02-14T00:55:55.200623Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_navigation_trips_destination"" already exists, skipping"
1771030555203,"[2m2026-02-14T00:55:55.202952Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_navigation_trips_user_created"" already exists, skipping"
1771030555203,[2m2026-02-14T00:55:55.202984Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table navigation_trips créée/vérifiée avec succès
1771030555203,[2m2026-02-14T00:55:55.203049Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Table navigation_trips créée/appliquée
1771030555203,[2m2026-02-14T00:55:55.203058Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Création des index MongoDB pour optimiser les requêtes...
1771030556490,[2m2026-02-14T00:55:56.490643Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Index MongoDB créés avec succès
1771030556490,[2m2026-02-14T00:55:56.490679Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Index MongoDB créés avec succès
1771030556490,"[2m2026-02-14T00:55:56.490776Z[0m [32m INFO[0m [2myukpomnang_backend::services::gpu_optimizer[0m[2m:[0m [GPUOptimizer] Initialis? avec: GPU: Disabled, MaxSize: 1920px, Quality: 0.85, Parallel: Yes"
1771030556490,[2m2026-02-14T00:55:56.490822Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ?? Architecture cloud massive initialis?e
1771030556490,[2m2026-02-14T00:55:56.490843Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ? Massive Load Handler Stats:
1771030556490,?? Cache entries: 0
1771030556490,?? Connexions actives: 0/1000
1771030556490,?? Permits disponibles: 10000
1771030556490,"[2m2026-02-14T00:55:56.490856Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ?? GPU Optimizer - Mode: CPU, MaxSize: 1920px, Quality: 0.85, Parallel: YES"
1771030556490,[2m2026-02-14T00:55:56.490903Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Worker de création de produits démarré
1771030556490,[2m2026-02-14T00:55:56.490912Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::audio_cache_cleanup[0m[2m:[0m 🕐 [Cron] Démarrage de la tâche de nettoyage du cache audio
1771030556490,[2m2026-02-14T00:55:56.490939Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::audio_cache_cleanup[0m[2m:[0m ⏰ [Cron] Premier nettoyage du cache audio...
1771030556490,[2m2026-02-14T00:55:56.490980Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Flash Sale Queue Worker démarré
1771030556491,[2m2026-02-14T00:55:56.491001Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Notification Queue Worker démarré
1771030556491,[2m2026-02-14T00:55:56.491072Z[0m [32m INFO[0m [2myukpomnang_backend::services::product_creation_queue[0m[2m:[0m [ProductCreationQueue] 🚀 Worker démarré
1771030556491,[2m2026-02-14T00:55:56.491183Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::livekit_cleanup[0m[2m:[0m ⏳ LiveKit: Attente de 10 secondes avant la première tentative de connexion...
1771030556491,[2m2026-02-14T00:55:56.491195Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::live_analytics[0m[2m:[0m ⏳ LiveKit Analytics: Attente de 10 secondes avant la première tentative de connexion...
1771030556491,[2m2026-02-14T00:55:56.491234Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m 🚀 Notification Queue Worker démarré
1771030556491,[2m2026-02-14T00:55:56.491270Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::delivery_notification_repeat[0m[2m:[0m 🔄 [DeliveryNotifications] Démarrage de la tâche de répétition des notifications
1771030556491,[2m2026-02-14T00:55:56.491319Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_notifications[0m[2m:[0m [check_and_notify_pharmacies_on_duty] Vérification pharmacies de garde...
1771030556491,[2m2026-02-14T00:55:56.491400Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::publicite_expiration[0m[2m:[0m 🕐 [Cron] Démarrage de la tâche de désactivation des publicités expirées
1771030556491,[2m2026-02-14T00:55:56.490899Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::matching_emploi_notifications[0m[2m:[0m 🕐 [Cron] Démarrage de la tâche de notifications de matchings emploi
1771030556491,[2m2026-02-14T00:55:56.491596Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::publicite_expiration[0m[2m:[0m ⏰ [Cron] Vérification des publicités expirées...
1771030556491,[2m2026-02-14T00:55:56.491756Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] 🔄 Démarrage tâche d'optimisation...
1771030556491,[2m2026-02-14T00:55:56.491900Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Optimisation index base de données...
1771030556492,[2m2026-02-14T00:55:56.492136Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Démarrage de la désactivation automatique des produits...
1771030556492,?? [INFO] [auto_deactivate] 🤖 Démarrage du job de désactivation automatique...
