timestamp,message
1769795532046,[2m2026-01-30T17:52:12.046738Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 💡 Cette approche garantit que les corrections sont en place avant que la migration 0 ne crée des objets
1769795532046,"[2m2026-01-30T17:52:12.046741Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [MIGRATION CORRECTION 002] Fichier chargé, taille: 12867 caractères"
1769795532070,"[2m2026-01-30T17:52:12.069974Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""conversations"" already exists, skipping"
1769795532076,[2m2026-01-30T17:52:12.076746Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Pool pré-chauffé: 20/20 connexions prêtes
1769795532080,"[2m2026-01-30T17:52:12.079977Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""pharmacy_order_items"" already exists, skipping"
1769795532082,"[2m2026-01-30T17:52:12.082381Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""pharmacy_reservations"" already exists, skipping"
1769795532163,"[2m2026-01-30T17:52:12.163700Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m function hybrid_image_search(text,text,pg_catalog.int4,pg_catalog.int4) does not exist, skipping"
1769795532163,"[2m2026-01-30T17:52:12.163833Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m function hybrid_image_search(text,text,pg_catalog.int4) does not exist, skipping"
1769795532163,"[2m2026-01-30T17:52:12.163843Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m function hybrid_image_search(text,text) does not exist, skipping"
1769795532163,"[2m2026-01-30T17:52:12.163884Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m function hybrid_image_search(text) does not exist, skipping"
1769795532175,[2m2026-01-30T17:52:12.175128Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ [MIGRATION CORRECTION 002] Migration de correction appliquée avec succès
1769795532175,"[2m2026-01-30T17:52:12.175200Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [MIGRATION CORRECTION 003] Fichier chargé, taille: 9906 caractères"
1769795532238,"[2m2026-01-30T17:52:12.238325Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m trigger ""trigger_update_user_documents_updated_at"" for relation ""user_documents"" does not exist, skipping"
1769795532238,[2m2026-01-30T17:52:12.238479Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ [MIGRATION CORRECTION 003] Migration de correction appliquée avec succès
1769795532238,"[2m2026-01-30T17:52:12.238541Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [MIGRATION CORRECTION 004] Fichier chargé, taille: 18019 caractères"
1769795532264,"[2m2026-01-30T17:52:12.264862Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m trigger ""trigger_update_user_documents_updated_at"" for relation ""user_documents"" does not exist, skipping"
1769795532273,"[2m2026-01-30T17:52:12.273764Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""conversations"" already exists, skipping"
1769795532297,"[2m2026-01-30T17:52:12.297033Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m function get_product_reactions_count(pg_catalog.int4,text) does not exist, skipping"
1769795532298,"[2m2026-01-30T17:52:12.298668Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m function cleanup_expired_cache() does not exist, skipping"
1769795532305,"[2m2026-01-30T17:52:12.305267Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""pharmacy_order_items"" already exists, skipping"
1769795532307,"[2m2026-01-30T17:52:12.307542Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""pharmacy_reservations"" already exists, skipping"
1769795532367,[2m2026-01-30T17:52:12.367802Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ [MIGRATION CORRECTION 004] Migration de correction FINALE appliquée avec succès
1769795532367,[2m2026-01-30T17:52:12.367828Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 [MIGRATION 0] Application de la migration 0 via execute_multiple_sql_commands (APRÈS les corrections)...
1769795532367,"[2m2026-01-30T17:52:12.367852Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [MIGRATION 0] Fichier chargé, taille: 235634 caractères"
1769795532370,"[2m2026-01-30T17:52:12.370264Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 [MIGRATION 0] Migration 0 non trouvée dans _sqlx_migrations, application via execute_multiple_sql_commands..."
1769795532374,"[2m2026-01-30T17:52:12.373996Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""uuid-ossp"" already exists, skipping"
1769795532376,"[2m2026-01-30T17:52:12.376434Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""pg_trgm"" already exists, skipping"
1769795532378,"[2m2026-01-30T17:52:12.378740Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""unaccent"" already exists, skipping"
1769795532380,"[2m2026-01-30T17:52:12.380898Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""pgcrypto"" already exists, skipping"
1769795532383,"[2m2026-01-30T17:52:12.383552Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""postgis"" already exists, skipping"
1769795532386,"[2m2026-01-30T17:52:12.386174Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""vector"" already exists, skipping"
1769795532386,[2m2026-01-30T17:52:12.386412Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m ✅ Extension pgvector installée avec succès
1769795532388,"[2m2026-01-30T17:52:12.388723Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""users"" already exists, skipping"
1769795532395,"[2m2026-01-30T17:52:12.394996Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""user_documents"" already exists, skipping"
1769795532397,"[2m2026-01-30T17:52:12.397435Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_documents_user_id"" already exists, skipping"
1769795532399,"[2m2026-01-30T17:52:12.399841Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_documents_status"" already exists, skipping"
1769795532402,"[2m2026-01-30T17:52:12.402250Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_documents_type"" already exists, skipping"
1769795532404,"[2m2026-01-30T17:52:12.404644Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_documents_user_status"" already exists, skipping"
1769795532409,"[2m2026-01-30T17:52:12.409887Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m trigger ""trigger_update_user_documents_updated_at"" for relation ""user_documents"" does not exist, skipping"
1769795532430,"[2m2026-01-30T17:52:12.430269Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""services"" already exists, skipping"
1769795532432,"[2m2026-01-30T17:52:12.432556Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""media"" already exists, skipping"
1769795532441,"[2m2026-01-30T17:52:12.441916Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_product_id"" already exists, skipping"
1769795532444,"[2m2026-01-30T17:52:12.444469Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_product_index"" already exists, skipping"
1769795532446,"[2m2026-01-30T17:52:12.446819Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_service_product"" already exists, skipping"
1769795532449,"[2m2026-01-30T17:52:12.449521Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_main_image"" already exists, skipping"
1769795532451,"[2m2026-01-30T17:52:12.451972Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_product_display"" already exists, skipping"
1769795532454,"[2m2026-01-30T17:52:12.454407Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_ai_description_fulltext"" already exists, skipping"
1769795532456,"[2m2026-01-30T17:52:12.456780Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_ai_tags_gin"" already exists, skipping"
1769795532459,"[2m2026-01-30T17:52:12.459148Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_ai_category"" already exists, skipping"
1769795532461,"[2m2026-01-30T17:52:12.461430Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_ai_metadata_gin"" already exists, skipping"
1769795532494,"[2m2026-01-30T17:52:12.494799Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""google_places_data"" already exists, skipping"
1769795532497,"[2m2026-01-30T17:52:12.497326Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_google_places_data_service_id"" already exists, skipping"
1769795532500,"[2m2026-01-30T17:52:12.500510Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_google_places_data_place_id"" already exists, skipping"
1769795532503,"[2m2026-01-30T17:52:12.503036Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_google_places_data_location_vector"" already exists, skipping"
1769795532505,"[2m2026-01-30T17:52:12.505329Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_google_places_data_types"" already exists, skipping"
1769795532507,"[2m2026-01-30T17:52:12.507623Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_google_places_data_cuisine"" already exists, skipping"
1769795532523,"[2m2026-01-30T17:52:12.523740Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""consultation_historique"" already exists, skipping"
1769795532525,"[2m2026-01-30T17:52:12.525944Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""token_packs"" already exists, skipping"
1769795532528,"[2m2026-01-30T17:52:12.528189Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""service_logs"" already exists, skipping"
1769795532530,"[2m2026-01-30T17:52:12.530440Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""payment_transactions"" already exists, skipping"
1769795532533,"[2m2026-01-30T17:52:12.533068Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""token_transactions"" already exists, skipping"
1769795532535,"[2m2026-01-30T17:52:12.535585Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_payment_transactions_user_id"" already exists, skipping"
1769795532537,"[2m2026-01-30T17:52:12.537946Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_payment_transactions_status"" already exists, skipping"
1769795532540,"[2m2026-01-30T17:52:12.540290Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_payment_transactions_created_at"" already exists, skipping"
1769795532542,"[2m2026-01-30T17:52:12.542874Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_token_transactions_user_id"" already exists, skipping"
1769795532545,"[2m2026-01-30T17:52:12.545640Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_token_transactions_type"" already exists, skipping"
1769795532548,"[2m2026-01-30T17:52:12.548179Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""autocomplete_characteristics"" already exists, skipping"
1769795532550,"[2m2026-01-30T17:52:12.550596Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_identifiant_base"" already exists, skipping"
1769795532553,"[2m2026-01-30T17:52:12.553226Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_sous_caracteristique"" already exists, skipping"
1769795532555,"[2m2026-01-30T17:52:12.555569Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_base_sous"" already exists, skipping"
1769795532557,"[2m2026-01-30T17:52:12.557872Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_valeur_lower"" already exists, skipping"
1769795532560,"[2m2026-01-30T17:52:12.560321Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_origine"" already exists, skipping"
1769795532562,"[2m2026-01-30T17:52:12.562642Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_usage_count"" already exists, skipping"
1769795532565,"[2m2026-01-30T17:52:12.564963Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autochar_characteristic_vector_gin"" already exists, skipping"
1769795532567,"[2m2026-01-30T17:52:12.567224Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autochar_location_vector_gin"" already exists, skipping"
1769795532569,"[2m2026-01-30T17:52:12.569685Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autochar_full_vector_gin"" already exists, skipping"
1769795532572,"[2m2026-01-30T17:52:12.572211Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autochar_product_id"" already exists, skipping"
1769795532574,"[2m2026-01-30T17:52:12.574572Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autochar_geoname_id"" already exists, skipping"
1769795532577,"[2m2026-01-30T17:52:12.576959Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autochar_location_usage"" already exists, skipping"
1769795532579,"[2m2026-01-30T17:52:12.579450Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_real_product_composite"" already exists, skipping"
1769795532582,"[2m2026-01-30T17:52:12.582203Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_relevance_sort"" already exists, skipping"
1769795532585,"[2m2026-01-30T17:52:12.585037Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_full_vector_gin_filtered"" already exists, skipping"
1769795532587,"[2m2026-01-30T17:52:12.587673Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_chosen_location_filtered"" already exists, skipping"
1769795532595,"[2m2026-01-30T17:52:12.595044Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""autocomplete_combinations"" already exists, skipping"
1769795532597,"[2m2026-01-30T17:52:12.597539Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_combinations_session"" already exists, skipping"
1769795532599,"[2m2026-01-30T17:52:12.599808Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_combinations_usage_count"" already exists, skipping"
1769795532602,"[2m2026-01-30T17:52:12.602213Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_combinations_variant"" already exists, skipping"
1769795532604,"[2m2026-01-30T17:52:12.604515Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_combinations_product_vector_gin"" already exists, skipping"
1769795532606,"[2m2026-01-30T17:52:12.606813Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_combinations_full_vector_gin"" already exists, skipping"
1769795532614,"[2m2026-01-30T17:52:12.613988Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""service_products"" already exists, skipping"
1769795532616,"[2m2026-01-30T17:52:12.616300Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_service_id"" already exists, skipping"
1769795532619,"[2m2026-01-30T17:52:12.619352Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_active"" already exists, skipping"
1769795532621,"[2m2026-01-30T17:52:12.621693Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_type"" already exists, skipping"
1769795532624,"[2m2026-01-30T17:52:12.624142Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_name_gin"" already exists, skipping"
1769795532626,"[2m2026-01-30T17:52:12.626425Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_data_gin"" already exists, skipping"
1769795532628,"[2m2026-01-30T17:52:12.628756Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_service_index"" already exists, skipping"
1769795532631,"[2m2026-01-30T17:52:12.631330Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_created_at"" already exists, skipping"
1769795532653,"[2m2026-01-30T17:52:12.653030Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""products_lifecycle"" already exists, skipping"
1769795532655,"[2m2026-01-30T17:52:12.655446Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_products_lifecycle_service_id"" already exists, skipping"
1769795532657,"[2m2026-01-30T17:52:12.657757Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_products_lifecycle_active"" already exists, skipping"
1769795532660,"[2m2026-01-30T17:52:12.660029Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_products_lifecycle_service_product"" already exists, skipping"
1769795532662,"[2m2026-01-30T17:52:12.662317Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_products_lifecycle_service_product_active"" already exists, skipping"
1769795532664,"[2m2026-01-30T17:52:12.664746Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_services_user_id_created_at_desc"" already exists, skipping"
1769795532669,"[2m2026-01-30T17:52:12.669421Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""service_reviews"" already exists, skipping"
1769795532671,"[2m2026-01-30T17:52:12.671864Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_reviews_user_id"" already exists, skipping"
1769795532674,"[2m2026-01-30T17:52:12.674176Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_reviews_service_id"" already exists, skipping"
1769795532676,"[2m2026-01-30T17:52:12.676412Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_reviews_rating"" already exists, skipping"
1769795532678,"[2m2026-01-30T17:52:12.678737Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_reviews_created_at"" already exists, skipping"
1769795532684,"[2m2026-01-30T17:52:12.684429Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""product_reactions"" already exists, skipping"
1769795532691,"[2m2026-01-30T17:52:12.691315Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""product_comments"" already exists, skipping"
1769795532693,"[2m2026-01-30T17:52:12.693643Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_comments_service"" already exists, skipping"
1769795532695,"[2m2026-01-30T17:52:12.695949Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_comments_parent"" already exists, skipping"
1769795532698,"[2m2026-01-30T17:52:12.698281Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_comments_user"" already exists, skipping"
1769795532710,"[2m2026-01-30T17:52:12.710724Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""product_comment_reactions"" already exists, skipping"
1769795532713,"[2m2026-01-30T17:52:12.712998Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_comment_reactions_comment"" already exists, skipping"
1769795532715,"[2m2026-01-30T17:52:12.715265Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_comment_reactions_user"" already exists, skipping"
1769795532728,"[2m2026-01-30T17:52:12.728021Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""private_conversations"" already exists, skipping"
1769795532734,"[2m2026-01-30T17:52:12.734795Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m function get_product_reactions_count(pg_catalog.int4,text) does not exist, skipping"
1769795532740,"[2m2026-01-30T17:52:12.740921Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""publicites"" already exists, skipping"
1769795532743,"[2m2026-01-30T17:52:12.743393Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_user_id"" already exists, skipping"
1769795532745,"[2m2026-01-30T17:52:12.745816Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_status"" already exists, skipping"
1769795532748,"[2m2026-01-30T17:52:12.748195Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_zone"" already exists, skipping"
1769795532750,"[2m2026-01-30T17:52:12.750510Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_date_fin"" already exists, skipping"
1769795532753,"[2m2026-01-30T17:52:12.753049Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_produits_gin"" already exists, skipping"
1769795532755,"[2m2026-01-30T17:52:12.755466Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_targeting_gin"" already exists, skipping"
1769795532757,"[2m2026-01-30T17:52:12.757871Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_ab_testing_gin"" already exists, skipping"
1769795532760,"[2m2026-01-30T17:52:12.760236Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_placements_gin"" already exists, skipping"
