timestamp,message
1771069549822,[2m2026-02-14T11:45:49.822962Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: unique_laboratory_service sur laboratoires_imagerie (unique: true)
1771069549822,[2m2026-02-14T11:45:49.822974Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_user_id sur laboratoires_imagerie (unique: false)
1771069549822,[2m2026-02-14T11:45:49.822981Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_service_id sur laboratoires_imagerie (unique: false)
1771069549822,[2m2026-02-14T11:45:49.822989Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_type sur laboratoires_imagerie (unique: false)
1771069549823,[2m2026-02-14T11:45:49.822997Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_analyses_gin sur laboratoires_imagerie (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823021Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_imagerie_gin sur laboratoires_imagerie (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823045Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_laboratoires_is_available sur laboratoires_imagerie (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823060Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_type_laboratoire sur laboratoires_imagerie (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823071Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_gps_active sur laboratoires_imagerie (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823079Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_analyses_gin sur laboratoires_imagerie (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823098Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_imagerie_gin sur laboratoires_imagerie (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823113Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_ville_quartier sur laboratoires_imagerie (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823121Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_labs_available_composite sur laboratoires_imagerie (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823132Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: taxis_ville_pkey sur taxis_ville (unique: true)
1771069549823,[2m2026-02-14T11:45:49.823139Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: unique_taxi_service sur taxis_ville (unique: true)
1771069549823,[2m2026-02-14T11:45:49.823149Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_user_id sur taxis_ville (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823160Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_service_id sur taxis_ville (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823185Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_is_available sur taxis_ville (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823200Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_is_on_duty sur taxis_ville (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823210Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_zone_gin sur taxis_ville (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823221Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_available_composite sur taxis_ville (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823231Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_gps_active sur taxis_ville (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823241Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_taxis_type_vehicule sur taxis_ville (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823261Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_service_id sur agences_voyage (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823272Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_tickets_bus sur agences_voyage (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823275Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_services_gin sur agences_voyage (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823277Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_compagnies_gin sur agences_voyage (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823281Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_destinations_gin sur agences_voyage (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823284Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: agences_voyage_pkey sur agences_voyage (unique: true)
1771069549823,[2m2026-02-14T11:45:49.823286Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: unique_agency_service sur agences_voyage (unique: true)
1771069549823,[2m2026-02-14T11:45:49.823289Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_user_id sur agences_voyage (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823292Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_agences_bus_products_gin sur agences_voyage (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823294Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: covoiturages_pkey sur covoiturages (unique: true)
1771069549823,[2m2026-02-14T11:45:49.823297Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: unique_covoiturage_service sur covoiturages (unique: true)
1771069549823,[2m2026-02-14T11:45:49.823300Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_user_id sur covoiturages (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823314Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_service_id sur covoiturages (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823338Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_date_depart sur covoiturages (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823348Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_statut sur covoiturages (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823362Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_depart_destination sur covoiturages (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823374Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_places_disponibles sur covoiturages (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823381Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoit_depart_dest_date sur covoiturages (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823396Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoit_date_future sur covoiturages (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823418Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoit_places_available sur covoiturages (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823426Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoit_prix_date sur covoiturages (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823429Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoit_user_date sur covoiturages (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823432Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_is_recurring sur covoiturages (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823435Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_parent_trip_id sur covoiturages (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823438Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_covoiturages_recurrence_end_date sur covoiturages (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823450Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: services_pkey sur services (unique: true)
1771069549823,[2m2026-02-14T11:45:49.823461Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_created_at_desc sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823468Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_fixe_jsonb sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823476Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_id_for_updates sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823502Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_produits_valeur_gin sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823519Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_produits_partial sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823527Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_search_optimized sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823535Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_is_active_created_at sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823542Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_titre_service sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823549Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_created_at_desc sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823556Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_created_at sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823564Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_is_active_created_at sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823585Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_active_created sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823593Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_active sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823602Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_tarissable_reactivation sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823612Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_active_id sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823620Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823627Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_search_gin sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823636Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_produits_gin sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823659Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_updated_at sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823675Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_active_category sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823689Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_search sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823699Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_search sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823709Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_produits_gin sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823720Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_is_tarissable sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823740Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_banniere sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823756Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_pharmacy_scheduling sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823765Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_embedding_status sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823780Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_interaction_count sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823797Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_rating_avg sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823822Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_rating_count sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823840Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_titre sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823850Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_description sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823861Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_category sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823871Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_combined sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823881Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trigram_titre sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823907Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trigram_description sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823925Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trigram_category sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823936Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trigram_combined sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823946Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_titre sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823956Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_description sur services (unique: false)
1771069549823,[2m2026-02-14T11:45:49.823967Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_category sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.823992Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_trigram_titre sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824004Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_trigram_description sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824015Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_structured_trigram_category sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824025Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_direct sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824036Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_active_created sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824046Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_active sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824068Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824076Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_trigram sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824079Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_intention sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824082Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_location_geom sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824085Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_location_geog sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824087Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_trgm sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824101Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_fixe_trgm sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824112Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_geo_category sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824122Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_search_radius sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824147Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_promotion sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824165Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_search_composite sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824176Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_optimized sur services (unique: false)
